City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Kapaa,US,2020-04-20 06:47:07,22.08,-159.32,75.2,69,75,2.28,broken clouds,0.0,0.0
1,Longyearbyen,SJ,2020-04-20 06:42:31,78.22,15.64,21.2,79,75,20.8,shower rain,0.0,0.0
2,Cape Town,ZA,2020-04-20 06:46:00,-33.93,18.42,63.0,77,75,16.11,broken clouds,0.0,0.0
3,Puerto Ayora,EC,2020-04-20 06:47:08,-0.74,-90.35,79.0,87,65,5.99,broken clouds,0.0,0.0
4,Show Low,US,2020-04-20 06:47:08,34.25,-110.03,43.0,52,1,9.17,clear sky,0.0,0.0
5,Saskylakh,RU,2020-04-20 06:47:08,71.92,114.08,25.97,95,16,3.09,few clouds,0.0,0.0
6,Rikitea,PF,2020-04-20 06:47:08,-23.12,-134.97,76.8,71,61,6.62,broken clouds,0.0,0.0
7,Busselton,AU,2020-04-20 06:47:08,-33.65,115.33,66.99,73,97,8.99,light rain,0.011811023622047244,0.0
8,San Cristobal,VE,2020-04-20 06:47:09,7.77,-72.22,66.31,63,84,1.34,light rain,0.024015748031496063,0.0
9,Sao Filipe,CV,2020-04-20 06:47:09,14.9,-24.5,70.47,75,0,15.88,clear sky,0.0,0.0
10,Esperance,AU,2020-04-20 06:47:09,-33.87,121.9,69.8,43,14,17.22,few clouds,0.0,0.0
11,Upernavik,GL,2020-04-20 06:47:09,72.79,-56.15,17.92,95,46,18.54,light snow,0.0,0.015748031496062995
12,Nurlat,RU,2020-04-20 06:47:09,54.43,50.81,47.23,51,62,1.74,broken clouds,0.0,0.0
13,Oranjemund,NA,2020-04-20 06:47:10,-28.55,16.43,59.95,86,17,2.48,few clouds,0.0,0.0
14,Honningsvag,NO,2020-04-20 06:47:10,70.98,25.97,39.2,69,75,23.04,shower rain,0.0,0.0
15,Iqaluit,CA,2020-04-20 06:47:10,63.75,-68.51,-11.0,76,5,2.68,clear sky,0.0,0.0
16,Bambous Virieux,MU,2020-04-20 06:47:11,-20.34,57.76,77.0,83,75,14.99,light intensity shower rain,0.0,0.0
17,Imbituba,BR,2020-04-20 06:47:11,-28.24,-48.67,62.6,100,1,5.82,clear sky,0.0,0.0
18,Hobart,AU,2020-04-20 06:46:35,-42.88,147.33,57.2,44,40,23.04,scattered clouds,0.0,0.0
19,Punta Arenas,CL,2020-04-20 06:47:11,-53.15,-70.92,42.8,75,40,28.86,scattered clouds,0.0,0.0
20,La Rioja,ES,2020-04-20 06:47:11,42.25,-2.5,53.6,87,90,4.7,overcast clouds,0.0,0.0
21,Ust-Ishim,RU,2020-04-20 06:47:12,57.69,71.17,53.73,46,25,4.61,scattered clouds,0.0,0.0
22,Parbhani,IN,2020-04-20 06:47:12,19.27,76.78,102.69,13,17,3.33,few clouds,0.0,0.0
23,Pontiac,US,2020-04-20 06:45:11,42.64,-83.29,32.0,63,1,3.36,clear sky,0.0,0.0
24,Port Alfred,ZA,2020-04-20 06:47:12,-33.59,26.89,72.0,64,0,1.01,clear sky,0.0,0.0
25,Baykit,RU,2020-04-20 06:47:12,61.67,96.37,40.03,65,36,6.38,scattered clouds,0.0,0.0
26,Qaanaaq,GL,2020-04-20 06:47:13,77.48,-69.36,14.59,82,62,10.51,broken clouds,0.0,0.0
27,Kodiak,US,2020-04-20 06:47:13,57.79,-152.41,42.8,87,90,11.41,overcast clouds,0.0,0.0
28,Odweyne,SO,2020-04-20 06:47:13,9.41,45.06,78.39,44,90,14.07,overcast clouds,0.0,0.0
29,Tres Arroyos,AR,2020-04-20 06:47:13,-38.37,-60.28,56.97,64,94,6.73,overcast clouds,0.0,0.0
30,Pangai,TO,2020-04-20 06:47:13,-19.8,-174.35,80.6,83,20,14.99,few clouds,0.0,0.0
31,Vila Franca Do Campo,PT,2020-04-20 06:47:13,37.72,-25.43,50.0,76,20,8.05,few clouds,0.0,0.0
32,Tasiilaq,GL,2020-04-20 06:47:14,65.61,-37.64,32.0,85,100,9.19,overcast clouds,0.0,0.0
33,Tilichiki,RU,2020-04-20 06:47:14,60.47,166.1,17.01,91,100,11.34,overcast clouds,0.0,0.0
34,Kudahuvadhoo,MV,2020-04-20 06:47:14,2.67,72.89,85.6,73,89,9.98,overcast clouds,0.0,0.0
35,Kamenka,RU,2020-04-20 06:47:14,51.32,42.77,46.0,68,54,1.99,broken clouds,0.0,0.0
36,Yellowknife,CA,2020-04-20 06:47:15,62.46,-114.35,10.4,66,75,8.05,broken clouds,0.0,0.0
37,Hithadhoo,MV,2020-04-20 06:47:15,-0.6,73.08,85.08,74,88,11.41,overcast clouds,0.0,0.0
38,Macas,EC,2020-04-20 06:47:15,-2.32,-78.12,63.73,55,22,1.79,few clouds,0.0,0.0
39,Xuddur,SO,2020-04-20 06:47:15,4.12,43.89,79.79,60,100,7.27,light rain,0.059842519685039376,0.0
40,Conway,US,2020-04-20 06:46:09,35.09,-92.44,55.4,100,75,4.7,broken clouds,0.0,0.0
41,Makokou,GA,2020-04-20 06:47:16,0.57,12.86,69.93,79,84,1.36,broken clouds,0.0,0.0
42,Nanortalik,GL,2020-04-20 06:47:16,60.14,-45.24,28.29,84,8,5.12,clear sky,0.0,0.0
43,Sinnamary,GF,2020-04-20 06:47:16,5.38,-52.95,77.7,89,100,13.91,moderate rain,0.28188976377952757,0.0
44,Nikolskoye,RU,2020-04-20 06:47:17,59.7,30.79,44.01,79,20,4.47,few clouds,0.0,0.0
45,Narsaq,GL,2020-04-20 06:47:17,60.92,-46.05,23.0,53,1,4.7,clear sky,0.0,0.0
46,Parabel,RU,2020-04-20 06:47:17,58.7,81.48,58.51,56,85,4.14,overcast clouds,0.0,0.0
47,Ushuaia,AR,2020-04-20 06:42:51,-54.8,-68.3,41.0,80,75,29.97,shower rain,0.0,0.0
48,Abreus,CU,2020-04-20 06:47:17,22.28,-80.57,77.0,88,31,3.36,scattered clouds,0.0,0.0
49,Chokurdakh,RU,2020-04-20 06:47:17,70.63,147.92,12.06,95,96,10.31,overcast clouds,0.0,0.0
50,Bardiyah,LY,2020-04-20 06:47:18,31.76,25.09,61.83,55,59,6.02,broken clouds,0.0,0.0
51,Bredasdorp,ZA,2020-04-20 06:47:18,-34.53,20.04,55.4,82,0,2.24,clear sky,0.0,0.0
52,Tacoronte,ES,2020-04-20 06:47:18,28.48,-16.41,57.99,93,75,25.28,broken clouds,0.0,0.0
53,Moree,AU,2020-04-20 06:47:18,-29.47,149.85,75.2,25,77,11.41,broken clouds,0.0,0.0
54,Lotofaga,WS,2020-04-20 06:47:18,-13.98,-171.86,80.01,94,54,17.76,light rain,0.11023622047244094,0.0
55,Mataura,NZ,2020-04-20 06:47:19,-46.19,168.86,54.0,83,66,4.0,broken clouds,0.0,0.0
56,Contamana,PE,2020-04-20 06:47:19,-7.33,-75.02,69.03,73,1,0.67,clear sky,0.0,0.0
57,Bundaberg,AU,2020-04-20 06:43:54,-24.85,152.35,84.2,32,0,5.82,clear sky,0.0,0.0
58,Victoria,HK,2020-04-20 06:43:53,22.29,114.16,88.0,44,13,7.0,few clouds,0.0,0.0
59,Jamestown,US,2020-04-20 06:47:19,42.1,-79.24,33.8,55,1,4.7,clear sky,0.0,0.0
60,East London,ZA,2020-04-20 06:46:29,-33.02,27.91,73.4,64,0,10.29,clear sky,0.0,0.0
61,Erdenet,MN,2020-04-20 06:47:20,49.03,104.08,33.01,37,51,14.03,broken clouds,0.0,0.0
62,Udachnyy,RU,2020-04-20 06:47:20,66.42,112.4,32.27,83,29,7.61,scattered clouds,0.0,0.0
63,Atuona,PF,2020-04-20 06:47:20,-9.8,-139.03,82.62,76,71,15.99,light rain,0.00826771653543307,0.0
64,Saint-Philippe,RE,2020-04-20 06:47:20,-21.36,55.77,77.0,78,75,27.51,broken clouds,0.0,0.0
65,Pulaski,US,2020-04-20 06:47:20,34.77,-92.3,54.0,93,20,4.5,few clouds,0.0,0.0
66,Leningradskiy,RU,2020-04-20 06:47:21,69.38,178.42,11.59,94,95,8.34,overcast clouds,0.0,0.0
67,Ocos,GT,2020-04-20 06:47:21,14.51,-92.19,81.64,70,59,3.4,broken clouds,0.0,0.0
68,Alofi,NU,2020-04-20 06:47:21,-19.06,-169.92,77.0,88,5,10.29,light rain,0.007086614173228346,0.0
69,Kathmandu,NP,2020-04-20 06:43:42,27.72,85.32,78.8,34,20,3.36,few clouds,0.0,0.0
70,Chapais,CA,2020-04-20 06:47:21,49.78,-74.85,5.0,71,90,8.05,overcast clouds,0.0,0.0
71,Makakilo City,US,2020-04-20 06:47:22,21.35,-158.09,77.0,69,40,3.36,scattered clouds,0.0,0.0
72,Chingirlau,KZ,2020-04-20 06:47:22,51.09,54.08,54.14,58,100,4.97,overcast clouds,0.0,0.0
73,Cherskiy,RU,2020-04-20 06:47:22,68.75,161.3,13.89,95,100,5.99,overcast clouds,0.0,0.0
74,Svolvaer,NO,2020-04-20 06:47:22,68.23,14.57,43.0,100,75,12.75,broken clouds,0.0,0.0
75,Altay,CN,2020-04-20 06:47:22,47.87,88.12,58.87,28,0,1.79,clear sky,0.0,0.0
76,Conceicao Do Araguaia,BR,2020-04-20 06:47:23,-8.26,-49.26,77.0,88,40,6.93,scattered clouds,0.0,0.0
77,Tazovskiy,RU,2020-04-20 06:47:23,67.47,78.7,35.17,95,90,10.96,overcast clouds,0.0,0.0
78,Half Moon Bay,US,2020-04-20 06:47:23,37.46,-122.43,55.4,76,90,3.36,overcast clouds,0.0,0.0
79,Artesia,US,2020-04-20 06:47:23,33.87,-118.08,61.0,67,90,11.41,overcast clouds,0.0,0.0
80,Vaini,TO,2020-04-20 06:47:23,-21.2,-175.2,78.8,78,40,9.17,scattered clouds,0.0,0.0
81,Hermanus,ZA,2020-04-20 06:47:23,-34.42,19.23,62.01,75,11,11.99,few clouds,0.0,0.0
82,Minsk,BY,2020-04-20 06:46:35,53.9,27.57,37.4,74,0,8.95,clear sky,0.0,0.0
83,Neringa,LT,2020-04-20 06:45:17,55.37,21.06,44.6,70,20,11.18,few clouds,0.0,0.0
84,Duldurga,RU,2020-04-20 06:47:24,50.68,113.59,30.25,51,97,16.8,overcast clouds,0.0,0.0
85,Thompson,CA,2020-04-20 06:47:24,55.74,-97.86,12.2,92,90,3.36,light snow,0.0,0.0
86,Arraial Do Cabo,BR,2020-04-20 06:47:24,-22.97,-42.03,70.61,81,46,7.05,scattered clouds,0.0,0.0
87,Katsuura,JP,2020-04-20 06:47:25,35.13,140.3,59.0,100,75,6.93,light intensity shower rain,0.0,0.0
88,Fairbanks,US,2020-04-20 06:47:25,64.84,-147.72,39.99,100,90,6.38,light rain,0.0,0.0
89,Seguela,CI,2020-04-20 06:47:25,7.96,-6.67,73.53,81,84,5.59,broken clouds,0.0,0.0
90,Airai,TL,2020-04-20 06:47:25,-8.93,125.41,72.64,47,30,3.29,scattered clouds,0.0,0.0
91,Asaba,NG,2020-04-20 06:47:25,6.2,6.73,76.06,89,99,3.11,overcast clouds,0.0,0.0
92,Lebu,CL,2020-04-20 06:47:25,-37.62,-73.65,55.72,69,100,9.55,overcast clouds,0.0,0.0
93,San Patricio,MX,2020-04-20 06:47:26,19.22,-104.7,73.06,78,0,6.85,clear sky,0.0,0.0
94,Great Yarmouth,GB,2020-04-20 06:47:26,52.61,1.73,52.0,75,0,5.99,clear sky,0.0,0.0
95,Saint-Pierre,RE,2020-04-20 06:47:26,-21.34,55.48,77.0,78,75,27.51,broken clouds,0.0,0.0
96,Saint George,US,2020-04-20 06:47:26,37.1,-113.58,61.0,48,75,4.7,broken clouds,0.0,0.0
97,Meulaboh,ID,2020-04-20 06:47:26,4.14,96.13,88.2,62,9,4.36,light rain,0.00826771653543307,0.0
98,Jinhua,CN,2020-04-20 06:47:26,29.11,119.65,76.91,52,39,4.65,scattered clouds,0.0,0.0
99,Point Fortin,TT,2020-04-20 06:47:27,10.18,-61.68,75.2,83,20,11.52,few clouds,0.0,0.0
100,Svetlaya,RU,2020-04-20 06:47:27,46.54,138.33,41.92,78,100,8.23,overcast clouds,0.0,0.0
101,Gravelbourg,CA,2020-04-20 06:47:27,49.88,-106.55,40.41,58,61,6.78,broken clouds,0.0,0.0
102,Dikson,RU,2020-04-20 06:47:27,73.51,80.55,33.03,96,93,14.9,overcast clouds,0.0,0.0
103,Barrow,US,2020-04-20 06:47:11,71.29,-156.79,8.6,78,90,5.82,overcast clouds,0.0,0.0
104,Rocha,UY,2020-04-20 06:47:28,-34.48,-54.33,58.48,91,0,5.84,clear sky,0.0,0.0
105,Rongcheng,CN,2020-04-20 06:47:28,30.63,117.85,69.01,81,70,7.72,broken clouds,0.0,0.0
106,Avarua,CK,2020-04-20 06:47:28,-21.21,-159.78,80.6,74,4,9.17,clear sky,0.0,0.0
107,Berlevag,NO,2020-04-20 06:47:28,70.86,29.09,39.2,80,75,26.4,broken clouds,0.0,0.0
108,Puerto Escondido,MX,2020-04-20 06:47:28,15.85,-97.07,78.08,71,8,2.21,clear sky,0.0,0.0
109,Albany,US,2020-04-20 06:45:23,42.6,-73.97,45.0,61,96,8.14,light rain,0.011811023622047244,0.0
110,Carbonia,IT,2020-04-20 06:47:29,39.17,8.52,66.2,72,75,25.28,broken clouds,0.0,0.0
111,Bilibino,RU,2020-04-20 06:47:29,68.05,166.44,10.44,88,44,4.25,scattered clouds,0.0,0.0
112,Zeya,RU,2020-04-20 06:47:29,53.75,127.27,29.75,85,100,17.58,overcast clouds,0.0,0.0
113,Westport,US,2020-04-20 06:47:29,41.14,-73.36,53.01,66,40,5.82,scattered clouds,0.0,0.0
114,Caravelas,BR,2020-04-20 06:47:29,-17.71,-39.25,74.23,80,37,11.07,scattered clouds,0.0,0.0
115,Tecoanapa,MX,2020-04-20 06:47:30,16.52,-98.75,77.02,78,0,3.58,clear sky,0.0,0.0
116,Kaitangata,NZ,2020-04-20 06:47:30,-46.28,169.85,55.99,66,74,8.01,broken clouds,0.0,0.0
117,Ancud,CL,2020-04-20 06:47:30,-41.87,-73.82,41.0,100,20,4.21,few clouds,0.0,0.0
118,Dingle,PH,2020-04-20 06:47:30,11.0,122.67,90.52,57,86,14.45,light rain,0.004330708661417323,0.0
119,Alice Springs,AU,2020-04-20 06:47:30,-23.7,133.88,98.6,14,40,5.82,scattered clouds,0.0,0.0
120,Skuodas,LT,2020-04-20 06:47:31,56.27,21.53,44.6,87,0,2.24,clear sky,0.0,0.0
121,Mahebourg,MU,2020-04-20 06:47:31,-20.41,57.7,77.0,83,75,14.99,light intensity shower rain,0.0,0.0
122,Laborie,LC,2020-04-20 06:47:31,13.75,-60.98,75.99,72,12,8.01,few clouds,0.0,0.0
123,Ekhabi,RU,2020-04-20 06:47:31,53.51,142.97,30.78,99,100,14.2,light snow,0.0,0.027559055118110236
124,Pisco,PE,2020-04-20 06:47:31,-13.7,-76.22,66.99,82,0,10.29,clear sky,0.0,0.0
125,Bluff,NZ,2020-04-20 06:47:32,-46.6,168.33,54.0,83,63,4.0,light rain,0.014960629921259844,0.0
126,Sitka,US,2020-04-20 06:47:32,57.05,-135.33,42.8,87,90,10.29,light intensity drizzle,0.0,0.0
127,Hilo,US,2020-04-20 06:47:32,19.73,-155.09,75.2,69,90,6.46,overcast clouds,0.0,0.0
128,Butaritari,KI,2020-04-20 06:47:32,3.07,172.79,84.07,70,16,7.16,few clouds,0.0,0.0
129,Niamey,NE,2020-04-20 06:47:32,13.51,2.11,86.0,45,1,8.05,clear sky,0.0,0.0
130,New Norfolk,AU,2020-04-20 06:47:33,-42.78,147.06,55.0,71,61,5.01,light rain,0.01141732283464567,0.0
131,Lodja,CD,2020-04-20 06:45:51,-3.48,23.43,69.15,84,100,1.16,light rain,0.006692913385826772,0.0
132,Narrabri,AU,2020-04-20 06:47:33,-30.32,149.78,71.6,30,40,8.05,scattered clouds,0.0,0.0
133,Bulgan,MN,2020-04-20 06:47:33,48.81,103.53,35.6,35,86,13.98,overcast clouds,0.0,0.0
134,Ilulissat,GL,2020-04-20 06:47:34,69.22,-51.1,24.8,53,100,26.4,light shower snow,0.0,0.0
135,San Policarpo,PH,2020-04-20 06:47:34,12.18,125.51,84.16,77,76,11.03,light rain,0.021259842519685043,0.0
136,Mirnyy,RU,2020-04-20 06:47:34,62.54,113.96,33.8,40,89,6.71,overcast clouds,0.0,0.0
137,Manta,EC,2020-04-20 06:47:34,-0.95,-80.73,76.37,82,44,3.91,scattered clouds,0.0,0.0
138,Pevek,RU,2020-04-20 06:47:34,69.7,170.31,12.09,95,100,9.04,light snow,0.0,0.006299212598425198
139,Talnakh,RU,2020-04-20 06:47:34,69.49,88.4,37.4,64,100,31.32,overcast clouds,0.0,0.0
140,Antalaha,MG,2020-04-20 06:47:35,-14.9,50.28,79.81,76,92,6.76,light rain,0.10629921259842522,0.0
141,Saint Anthony,US,2020-04-20 06:47:35,45.02,-93.22,39.2,51,1,4.7,clear sky,0.0,0.0
142,Nantucket,US,2020-04-20 06:47:35,41.28,-70.1,46.99,87,90,16.11,overcast clouds,0.0,0.0
143,Port Elizabeth,ZA,2020-04-20 06:47:35,-33.92,25.57,71.6,56,0,9.17,clear sky,0.0,0.0
144,Raga,SS,2020-04-20 06:47:35,8.46,25.68,79.25,53,83,6.8,broken clouds,0.0,0.0
145,Petropavlovsk-Kamchatskiy,RU,2020-04-20 06:47:36,53.05,158.65,37.4,34,22,13.42,few clouds,0.0,0.0
146,Marawi,PH,2020-04-20 06:47:36,8.0,124.29,78.69,67,98,4.03,moderate rain,0.2503937007874016,0.0
147,Taoudenni,ML,2020-04-20 06:47:36,22.68,-3.98,72.91,27,0,5.91,clear sky,0.0,0.0
148,Saint-Francois,FR,2020-04-20 06:47:36,46.42,3.91,55.4,87,90,0.83,mist,0.0,0.0
149,Laguna,US,2020-04-20 06:47:36,38.42,-121.42,55.99,76,1,6.93,clear sky,0.0,0.0
150,Manado,ID,2020-04-20 06:47:36,1.49,124.85,77.0,94,40,2.24,thunderstorm with light rain,0.0,0.0
151,Bethel,US,2020-04-20 06:47:37,41.37,-73.41,51.8,74,75,5.75,broken clouds,0.0,0.0
152,Kavieng,PG,2020-04-20 06:47:37,-2.57,150.8,84.74,71,57,5.41,light rain,0.025590551181102365,0.0
153,Coahuayana,MX,2020-04-20 06:47:37,18.73,-103.68,72.5,77,1,2.71,clear sky,0.0,0.0
154,Hailey,US,2020-04-20 06:44:59,43.52,-114.32,37.4,39,1,9.17,clear sky,0.0,0.0
155,Nisia Floresta,BR,2020-04-20 06:47:38,-6.09,-35.21,77.0,94,40,2.24,scattered clouds,0.0,0.0
156,Severodvinsk,RU,2020-04-20 06:47:38,64.56,39.83,33.8,86,75,6.71,broken clouds,0.0,0.0
157,Topaipi,CO,2020-04-20 06:47:38,5.33,-74.3,64.06,63,92,3.31,light rain,0.042913385826771656,0.0
158,Nemuro,JP,2020-04-20 06:47:38,43.32,145.57,39.2,86,75,11.41,light intensity shower rain,0.0,0.0
159,Praia,CV,2020-04-20 06:47:39,14.92,-23.51,68.0,68,20,11.41,few clouds,0.0,0.0
160,Leh,IN,2020-04-20 06:47:39,34.17,77.58,37.53,16,87,1.14,overcast clouds,0.0,0.0
161,Provideniya,RU,2020-04-20 06:47:39,64.38,-173.3,21.36,95,100,11.59,light snow,0.0,0.012598425196850395
162,Goderich,CA,2020-04-20 06:47:39,43.75,-81.72,33.01,67,0,8.3,clear sky,0.0,0.0
163,Xingcheng,CN,2020-04-20 06:47:39,40.62,120.72,54.79,34,0,22.46,clear sky,0.0,0.0
164,North Battleford,CA,2020-04-20 06:47:39,52.78,-108.28,35.6,74,1,5.82,clear sky,0.0,0.0
165,Prnjavor,BA,2020-04-20 06:44:01,44.87,17.66,53.6,54,100,3.36,light rain,0.018110236220472444,0.0
166,Ballina,AU,2020-04-20 06:47:40,-28.87,153.57,78.8,36,81,5.82,broken clouds,0.0,0.0
167,Daru,PG,2020-04-20 06:47:40,-9.08,143.21,84.49,74,73,8.66,light rain,0.006692913385826772,0.0
168,Faanui,PF,2020-04-20 06:47:40,-16.48,-151.75,82.96,76,89,21.74,light rain,0.009448818897637795,0.0
169,Tulagi,SB,2020-04-20 06:47:41,-9.1,160.15,78.8,88,75,6.93,broken clouds,0.0,0.0
170,Ponta Do Sol,PT,2020-04-20 06:47:41,32.67,-17.1,60.01,52,17,11.01,light rain,0.006692913385826772,0.0
171,Norman Wells,CA,2020-04-20 06:47:41,65.28,-126.83,26.6,100,90,3.36,light snow,0.0,0.0
172,Moron,AR,2020-04-20 06:47:17,-34.65,-58.62,62.01,93,0,5.21,clear sky,0.0,0.0
173,Cockburn Town,TC,2020-04-20 06:46:38,21.46,-71.14,79.09,82,38,18.48,scattered clouds,0.0,0.0
174,Bani,DO,2020-04-20 06:47:42,18.28,-70.33,77.0,88,13,3.0,light rain,0.005905511811023622,0.0
