City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
175,Vao,NC,2020-04-20 06:47:42,-22.67,167.48,71.26,92,100,22.75,heavy intensity rain,1.6070866141732285,0.0
176,Carnarvon,AU,2020-04-20 06:47:42,-24.87,113.63,80.6,51,30,18.34,scattered clouds,0.0,0.0
177,Krasnoselkup,RU,2020-04-20 06:47:42,65.7,82.47,40.5,92,100,11.36,light rain,0.015748031496062995,0.0
178,Georgetown,MY,2020-04-20 06:47:42,5.41,100.34,93.2,75,20,6.93,few clouds,0.0,0.0
179,Padang,ID,2020-04-20 06:47:43,-0.95,100.35,88.03,67,14,2.84,light rain,0.043700787401574806,0.0
180,Chazuta,PE,2020-04-20 06:47:43,-6.57,-76.14,70.81,65,9,1.5,clear sky,0.0,0.0
181,Anadyr,RU,2020-04-20 06:47:43,64.75,177.48,19.4,73,20,8.95,few clouds,0.0,0.0
182,Asau,RO,2020-04-20 06:47:43,46.43,26.4,46.4,49,71,17.22,broken clouds,0.0,0.0
183,Laguna De Perlas,NI,2020-04-20 06:47:43,12.34,-83.67,77.95,79,1,7.65,clear sky,0.0,0.0
184,Haines Junction,CA,2020-04-20 06:47:44,60.75,-137.51,38.75,63,87,7.78,overcast clouds,0.0,0.0
185,Vardo,NO,2020-04-20 06:47:44,70.37,31.11,39.2,77,93,13.87,overcast clouds,0.0,0.0
186,Mar Del Plata,AR,2020-04-20 06:45:15,-38.0,-57.56,60.01,87,89,4.85,overcast clouds,0.0,0.0
187,Tessalit,ML,2020-04-20 06:47:44,20.2,1.01,75.52,38,14,9.28,few clouds,0.0,0.0
188,Lorengau,PG,2020-04-20 06:47:44,-2.02,147.27,85.41,69,34,4.76,light rain,0.011023622047244096,0.0
189,Salalah,OM,2020-04-20 06:47:45,17.02,54.09,87.8,62,40,9.17,scattered clouds,0.0,0.0
190,Torbay,CA,2020-04-20 06:47:45,47.67,-52.73,35.01,100,90,14.99,light rain,0.0,0.0
191,Kamen-Rybolov,RU,2020-04-20 06:47:45,44.75,132.04,42.76,84,100,7.49,light rain,0.07362204724409449,0.0
192,Opuwo,NA,2020-04-20 06:47:45,-18.06,13.84,70.3,52,95,5.73,light rain,0.006299212598425198,0.0
193,Sivaki,RU,2020-04-20 06:47:45,52.63,126.75,27.88,88,100,18.14,light snow,0.0,0.005905511811023622
194,Tuatapere,NZ,2020-04-20 06:47:46,-46.13,167.68,54.0,83,19,4.0,few clouds,0.0,0.0
195,Kaeo,NZ,2020-04-20 06:47:46,-35.1,173.78,61.0,95,100,1.99,moderate rain,0.16377952755905514,0.0
196,Khandyga,RU,2020-04-20 06:47:46,62.67,135.6,22.59,84,12,3.44,few clouds,0.0,0.0
197,Avera,US,2020-04-20 06:47:46,33.19,-82.53,59.0,95,75,7.56,heavy intensity rain,0.0,0.0
198,Mglin,RU,2020-04-20 06:47:47,53.06,32.85,39.16,68,0,11.45,clear sky,0.0,0.0
199,Ovalle,CL,2020-04-20 06:47:47,-30.6,-71.2,57.11,71,1,0.63,clear sky,0.0,0.0
200,Iquitos,PE,2020-04-20 06:47:47,-3.75,-73.25,71.6,94,20,0.85,mist,0.0,0.0
201,Seddon,AU,2020-04-20 06:47:47,-37.81,144.89,66.2,42,50,14.99,scattered clouds,0.0,0.0
202,Narok,KE,2020-04-20 06:47:47,-1.08,35.86,59.88,53,100,1.66,moderate rain,0.20590551181102365,0.0
203,Touros,BR,2020-04-20 06:47:47,-5.2,-35.46,75.2,94,40,4.7,scattered clouds,0.0,0.0
204,Nishihara,JP,2020-04-20 06:47:48,26.18,127.76,71.6,73,75,6.93,broken clouds,0.0,0.0
205,Mnogovershinnyy,RU,2020-04-20 06:47:48,53.94,139.92,24.21,96,100,16.2,snow,0.0,0.07401574803149606
206,Junction City,US,2020-04-20 06:47:48,39.03,-96.83,53.6,50,1,11.41,clear sky,0.0,0.0
207,Henties Bay,NA,2020-04-20 06:47:48,-22.12,14.28,60.01,95,33,4.83,light rain,0.013779527559055118,0.0
208,General Roca,AR,2020-04-20 06:47:48,-39.03,-67.58,57.2,36,63,2.24,broken clouds,0.0,0.0
209,Thinadhoo,MV,2020-04-20 06:47:48,0.53,72.93,85.41,71,54,9.06,broken clouds,0.0,0.0
210,Taywarah,AF,2020-04-20 06:47:49,33.35,64.42,48.15,21,0,3.33,clear sky,0.0,0.0
211,Jishou,CN,2020-04-20 06:47:49,28.32,109.72,58.15,78,99,7.83,light rain,0.05708661417322835,0.0
212,Mukhen,RU,2020-04-20 06:47:49,48.1,136.1,61.03,30,100,6.64,overcast clouds,0.0,0.0
213,Mariental,NA,2020-04-20 06:47:49,-24.63,17.97,73.29,31,43,10.47,scattered clouds,0.0,0.0
214,Necochea,AR,2020-04-20 06:47:49,-38.55,-58.74,57.74,79,95,6.4,overcast clouds,0.0,0.0
215,Husavik,IS,2020-04-20 06:47:49,66.04,-17.34,44.6,75,4,23.04,clear sky,0.0,0.0
216,Marienburg,PL,2020-04-20 06:47:50,54.04,19.03,46.0,79,0,1.01,clear sky,0.0,0.0
217,Penzance,GB,2020-04-20 06:47:50,50.12,-5.54,50.0,71,98,13.87,overcast clouds,0.0,0.0
218,Karratha,AU,2020-04-20 06:47:50,-20.74,116.85,88.61,48,97,10.85,overcast clouds,0.0,0.0
219,Malakal,SS,2020-04-20 06:47:50,9.53,31.66,86.54,43,97,4.99,overcast clouds,0.0,0.0
220,Grindavik,IS,2020-04-20 06:47:51,63.84,-22.43,46.4,100,90,27.51,light rain,0.0,0.0
221,Mayumba,GA,2020-04-20 06:47:51,-3.43,10.66,78.58,85,100,5.97,light rain,0.08582677165354331,0.0
222,Bafata,GW,2020-04-20 06:47:51,12.17,-14.75,70.36,65,47,2.95,scattered clouds,0.0,0.0
223,Xichang,CN,2020-04-20 06:47:51,27.9,102.26,79.45,18,28,7.72,scattered clouds,0.0,0.0
224,San Jeronimo,PE,2020-04-20 06:47:51,-11.95,-75.28,41.25,28,45,0.56,scattered clouds,0.0,0.0
225,Lompoc,US,2020-04-20 06:45:08,34.64,-120.46,53.6,81,90,4.7,overcast clouds,0.0,0.0
226,Kruisfontein,ZA,2020-04-20 06:47:52,-34.0,24.73,68.2,49,0,1.9,clear sky,0.0,0.0
227,Kununurra,AU,2020-04-20 06:47:52,-15.77,128.73,102.2,22,40,14.99,scattered clouds,0.0,0.0
228,Khatanga,RU,2020-04-20 06:47:52,71.97,102.5,33.03,98,30,5.75,scattered clouds,0.0,0.0
229,Verkhoyansk,RU,2020-04-20 06:47:52,67.54,133.38,22.71,90,94,5.64,overcast clouds,0.0,0.0
230,Kizukuri,JP,2020-04-20 06:47:52,40.81,140.39,52.0,71,75,4.7,light rain,0.0,0.0
231,Valparaiso,CL,2020-04-20 06:47:52,-33.04,-71.63,55.4,93,0,4.7,clear sky,0.0,0.0
232,Mildura,AU,2020-04-20 06:47:53,-34.2,142.15,73.4,43,100,8.05,overcast clouds,0.0,0.0
233,Tiksi,RU,2020-04-20 06:47:53,71.69,128.87,21.16,94,100,6.73,overcast clouds,0.0,0.0
234,Prince Rupert,CA,2020-04-20 06:47:53,54.32,-130.32,46.4,87,90,5.82,overcast clouds,0.0,0.0
235,Lubao,PH,2020-04-20 06:47:53,14.92,120.55,96.8,44,75,2.24,broken clouds,0.0,0.0
236,Foz,ES,2020-04-20 06:47:54,43.57,-7.25,50.0,1,55,3.62,broken clouds,0.0,0.0
237,Jesup,US,2020-04-20 06:47:54,31.61,-81.89,66.2,88,90,6.85,thunderstorm,0.0,0.0
238,Sola,VU,2020-04-20 06:47:54,-13.88,167.55,83.62,67,21,2.64,few clouds,0.0,0.0
239,Dombarovskiy,RU,2020-04-20 06:47:54,50.76,59.54,49.68,86,100,10.16,moderate rain,0.2488188976377953,0.0
240,Oksfjord,NO,2020-04-20 06:47:54,70.24,22.35,41.0,75,40,27.51,scattered clouds,0.0,0.0
241,Karaton,ID,2020-04-20 06:47:55,-6.34,106.1,91.4,55,20,12.75,few clouds,0.0,0.0
242,Bonavista,CA,2020-04-20 06:47:55,48.65,-53.11,33.28,96,100,27.78,moderate rain,0.1767716535433071,0.0
243,Kokopo,PG,2020-04-20 06:47:55,-4.35,152.26,82.85,77,96,3.27,moderate rain,0.1283464566929134,0.0
244,Grafton,US,2020-04-20 06:47:55,42.21,-71.69,46.99,65,1,11.41,clear sky,0.0,0.0
245,Amherstburg,CA,2020-04-20 06:47:55,42.12,-83.05,32.0,74,1,4.7,clear sky,0.0,0.0
246,San Fernando,PH,2020-04-20 06:47:55,15.03,120.69,96.8,44,75,2.24,broken clouds,0.0,0.0
247,Praia Da Vitoria,PT,2020-04-20 06:47:56,38.73,-27.07,51.8,81,20,10.07,few clouds,0.0,0.0
248,Kimbe,PG,2020-04-20 06:47:56,-5.55,150.14,84.29,78,88,1.54,moderate rain,0.1826771653543307,0.0
249,Kieta,PG,2020-04-20 06:47:56,-6.22,155.63,82.99,74,93,2.89,moderate rain,0.131496062992126,0.0
250,Clyde River,CA,2020-04-20 06:47:56,70.47,-68.59,-5.8,70,1,2.24,clear sky,0.0,0.0
251,Tuktoyaktuk,CA,2020-04-20 06:47:56,69.45,-133.04,6.26,95,100,3.74,overcast clouds,0.0,0.0
252,Hasaki,JP,2020-04-20 06:47:56,35.73,140.83,51.8,100,75,9.17,light intensity shower rain,0.0,0.0
253,Bojnurd,IR,2020-04-20 06:47:57,37.47,57.33,64.4,45,20,6.93,few clouds,0.0,0.0
254,Pangnirtung,CA,2020-04-20 06:47:57,66.15,-65.71,3.43,76,59,4.36,broken clouds,0.0,0.0
255,Port-Gentil,GA,2020-04-20 06:47:57,-0.72,8.78,82.4,88,40,3.36,thunderstorm,0.0,0.0
256,Yeppoon,AU,2020-04-20 06:43:15,-23.13,150.73,84.2,62,75,6.93,broken clouds,0.0,0.0
257,Ribeira Grande,PT,2020-04-20 06:47:57,38.52,-28.7,51.8,71,20,10.29,few clouds,0.0,0.0
258,Peace River,CA,2020-04-20 06:45:31,56.25,-117.29,42.8,78,90,6.93,overcast clouds,0.0,0.0
259,Hailar,CN,2020-04-20 06:47:58,49.2,119.7,29.17,59,100,22.62,overcast clouds,0.0,0.0
260,Baruun-Urt,MN,2020-04-20 06:47:58,46.68,113.28,28.49,54,93,20.15,light snow,0.0,0.01889763779527559
261,Fortuna,US,2020-04-20 06:47:58,40.6,-124.16,51.01,93,90,3.36,overcast clouds,0.0,0.0
262,Port Macquarie,AU,2020-04-20 06:47:58,-31.43,152.92,73.99,67,99,6.02,overcast clouds,0.0,0.0
263,Requena,ES,2020-04-20 06:47:58,39.49,-1.1,57.0,94,45,4.59,scattered clouds,0.0,0.0
264,Zapolyarnyy,RU,2020-04-20 06:47:58,69.42,30.81,37.4,69,20,21.92,few clouds,0.0,0.0
265,Barhi,IN,2020-04-20 06:47:59,23.9,80.8,100.51,10,100,5.88,overcast clouds,0.0,0.0
266,Chuy,UY,2020-04-20 06:47:59,-33.7,-53.46,63.68,85,0,9.28,clear sky,0.0,0.0
267,Bjelovar,HR,2020-04-20 06:47:59,45.9,16.85,48.99,91,100,1.01,overcast clouds,0.0,0.0
268,Fez,MA,2020-04-20 06:45:02,34.04,-5.0,53.6,76,40,13.87,scattered clouds,0.0,0.0
269,Santa Cruz,BO,2020-04-20 06:47:59,-17.8,-63.17,66.2,82,1,3.36,clear sky,0.0,0.0
270,Sao Miguel Do Araguaia,BR,2020-04-20 06:48:00,-13.28,-50.16,71.33,88,92,2.04,light rain,0.10078740157480316,0.0
271,Vila Velha,BR,2020-04-20 06:48:00,-20.33,-40.29,73.0,83,41,1.12,scattered clouds,0.0,0.0
272,Cidreira,BR,2020-04-20 06:48:00,-30.18,-50.21,65.88,86,0,14.16,clear sky,0.0,0.0
273,Arrecife,ES,2020-04-20 06:48:00,28.96,-13.55,64.4,68,75,5.82,broken clouds,0.0,0.0
274,Dunedin,NZ,2020-04-20 06:46:09,-45.87,170.5,55.99,54,81,1.01,broken clouds,0.0,0.0
275,Gao,ML,2020-04-20 06:43:28,16.64,1.64,84.49,32,45,7.7,scattered clouds,0.0,0.0
276,Plouzane,FR,2020-04-20 06:48:01,48.38,-4.62,50.0,93,90,13.87,overcast clouds,0.0,0.0
277,Alyangula,AU,2020-04-20 06:48:01,-13.85,136.42,93.2,38,21,9.17,few clouds,0.0,0.0
278,Vila Do Maio,CV,2020-04-20 06:48:01,15.13,-23.22,68.0,68,20,11.41,few clouds,0.0,0.0
279,Lynchburg,US,2020-04-20 06:46:25,37.41,-79.14,53.01,81,90,0.96,overcast clouds,0.0,0.0
280,Charters Towers,AU,2020-04-20 06:48:01,-20.1,146.27,88.29,20,85,3.18,overcast clouds,0.0,0.0
281,Beira,MZ,2020-04-20 06:48:01,-19.84,34.84,75.2,78,20,10.29,few clouds,0.0,0.0
282,Inta,RU,2020-04-20 06:48:02,66.03,60.17,34.92,96,100,9.1,light snow,0.0,0.005511811023622048
283,Wajima,JP,2020-04-20 06:48:02,37.4,136.9,53.6,93,75,19.46,light intensity shower rain,0.0,0.0
284,Cabo San Lucas,MX,2020-04-20 06:48:02,22.89,-109.91,68.0,65,43,11.77,scattered clouds,0.0,0.0
285,Chik,RU,2020-04-20 06:48:03,54.99,82.43,68.0,18,3,4.47,clear sky,0.0,0.0
286,Lavrentiya,RU,2020-04-20 06:48:03,65.58,-171.0,16.0,93,98,6.69,overcast clouds,0.0,0.0
287,Sioux Lookout,CA,2020-04-20 06:48:03,50.1,-91.92,32.0,92,75,11.41,light snow,0.0,0.0
288,Nuuk,GL,2020-04-20 06:48:03,64.18,-51.72,32.0,87,57,20.8,broken clouds,0.0,0.0
289,Castro,BR,2020-04-20 06:43:23,-24.79,-50.01,55.0,69,66,5.17,broken clouds,0.0,0.0
290,Jacareacanga,BR,2020-04-20 06:48:04,-6.22,-57.75,71.13,93,79,1.07,broken clouds,0.0,0.0
291,Kidal,ML,2020-04-20 06:48:04,18.44,1.41,78.71,30,22,11.81,few clouds,0.0,0.0
292,Simao,CN,2020-04-20 06:48:04,22.79,100.97,90.34,15,1,12.39,clear sky,0.0,0.0
293,Dudhani,IN,2020-04-20 06:48:04,17.37,76.37,100.4,17,30,4.36,scattered clouds,0.0,0.0
294,Saldanha,ZA,2020-04-20 06:48:04,-33.01,17.94,59.0,78,75,5.82,broken clouds,0.0,0.0
295,Gavle,SE,2020-04-20 06:48:05,60.67,17.14,44.37,68,47,4.59,scattered clouds,0.0,0.0
296,Copiapo,CL,2020-04-20 06:48:05,-27.37,-70.33,60.8,82,0,3.36,clear sky,0.0,0.0
297,San Luis,AR,2020-04-20 06:48:05,-33.3,-66.34,59.9,53,0,4.14,clear sky,0.0,0.0
298,East Wenatchee Bench,US,2020-04-20 06:48:05,47.43,-120.28,53.6,50,1,6.93,clear sky,0.0,0.0
299,Ketchikan,US,2020-04-20 06:48:05,55.34,-131.65,46.4,93,90,8.05,overcast clouds,0.0,0.0
300,Port Hedland,AU,2020-04-20 06:48:05,-20.32,118.57,95.0,44,56,14.99,broken clouds,0.0,0.0
301,Tzaneen,ZA,2020-04-20 06:48:06,-23.83,30.16,57.2,82,15,3.36,few clouds,0.0,0.0
302,Rawson,AR,2020-04-20 06:48:06,-43.3,-65.1,57.31,44,48,27.11,scattered clouds,0.0,0.0
303,Strezhevoy,RU,2020-04-20 06:48:06,60.73,77.59,44.6,87,20,6.71,few clouds,0.0,0.0
304,Schkeuditz,DE,2020-04-20 06:48:06,51.4,12.22,46.0,52,0,11.41,clear sky,0.0,0.0
305,Fort Nelson,CA,2020-04-20 06:48:06,58.81,-122.7,48.2,49,75,5.82,broken clouds,0.0,0.0
306,Kayerkan,RU,2020-04-20 06:48:06,69.35,87.76,37.4,64,99,31.32,overcast clouds,0.0,0.0
307,Solnechnyy,RU,2020-04-20 06:48:07,50.72,136.63,33.13,76,100,9.69,overcast clouds,0.0,0.0
308,Cheney,US,2020-04-20 06:45:15,47.49,-117.58,53.6,58,40,4.7,scattered clouds,0.0,0.0
309,Manokwari,ID,2020-04-20 06:48:07,-0.87,134.08,85.06,70,17,6.13,light rain,0.05039370078740158,0.0
310,Hamilton,US,2020-04-20 06:48:07,39.18,-84.53,46.99,75,90,9.17,overcast clouds,0.0,0.0
311,Kapoeta,SS,2020-04-20 06:48:07,4.77,33.59,80.76,41,93,1.66,overcast clouds,0.0,0.0
312,Belmonte,BR,2020-04-20 06:48:08,-15.86,-38.88,71.6,88,71,8.05,light rain,0.01889763779527559,0.0
313,Darhan,MN,2020-04-20 06:48:08,49.49,105.92,35.42,46,99,15.75,overcast clouds,0.0,0.0
314,Hobyo,SO,2020-04-20 06:48:08,5.35,48.53,87.04,64,97,7.43,light rain,0.01732283464566929,0.0
315,Naze,JP,2020-04-20 06:48:08,28.37,129.48,71.6,64,40,12.75,scattered clouds,0.0,0.0
316,Siocon,PH,2020-04-20 06:48:08,7.71,122.14,84.49,74,70,3.24,light rain,0.04921259842519685,0.0
317,Beringovskiy,RU,2020-04-20 06:48:08,63.05,179.32,19.81,96,100,15.03,light snow,0.0,0.018110236220472444
318,Te Anau,NZ,2020-04-20 06:48:09,-45.42,167.72,49.12,67,40,5.57,light rain,0.011023622047244096,0.0
319,Mitsamiouli,KM,2020-04-20 06:48:09,-11.38,43.28,87.8,62,20,13.87,few clouds,0.0,0.0
320,Vieira De Leiria,PT,2020-04-20 06:48:09,39.87,-8.93,53.6,93,75,5.82,broken clouds,0.0,0.0
321,Xiashi,CN,2020-04-20 06:48:09,30.54,120.69,68.4,55,30,4.25,scattered clouds,0.0,0.0
322,Bosaso,SO,2020-04-20 06:48:10,11.28,49.18,85.8,61,83,4.0,broken clouds,0.0,0.0
323,Guangyuan,CN,2020-04-20 06:48:10,32.44,105.82,69.01,75,100,1.01,overcast clouds,0.0,0.0
324,Wanlaweyn,SO,2020-04-20 06:48:10,2.62,44.89,83.79,68,100,13.67,moderate rain,0.19055118110236222,0.0
325,Mo I Rana,NO,2020-04-20 06:44:01,66.31,14.14,39.0,93,75,5.82,light intensity drizzle,0.0,0.0
326,Disraeli,CA,2020-04-20 06:48:10,45.9,-71.35,32.0,91,90,14.99,light snow,0.0,0.0
327,Oparino,RU,2020-04-20 06:48:10,59.85,48.28,43.2,58,11,4.03,few clouds,0.0,0.0
328,Wasilla,US,2020-04-20 06:45:13,61.58,-149.44,44.6,75,90,2.08,light rain,0.0,0.0
329,Lerwick,GB,2020-04-20 06:48:11,60.15,-1.15,46.4,70,0,5.82,clear sky,0.0,0.0
330,Pampas,PE,2020-04-20 06:48:11,-12.4,-74.9,45.5,29,78,1.61,broken clouds,0.0,0.0
331,Stornoway,GB,2020-04-20 06:48:11,58.21,-6.39,37.4,93,0,1.12,clear sky,0.0,0.0
332,Cajititlan,MX,2020-04-20 06:48:12,20.43,-103.32,69.8,46,5,3.36,clear sky,0.0,0.0
333,Tsiroanomandidy,MG,2020-04-20 06:48:12,-18.77,46.03,70.81,51,1,6.44,clear sky,0.0,0.0
334,Zyryanka,RU,2020-04-20 06:48:12,65.75,150.85,18.84,84,61,4.27,broken clouds,0.0,0.0
335,Streator,US,2020-04-20 06:48:12,41.12,-88.84,39.0,72,1,4.34,clear sky,0.0,0.0
336,Tukrah,LY,2020-04-20 06:48:12,32.53,20.58,69.78,39,97,19.46,overcast clouds,0.0,0.0
337,Carutapera,BR,2020-04-20 06:48:12,-1.2,-46.02,78.91,86,46,6.4,scattered clouds,0.0,0.0
338,Chifeng,CN,2020-04-20 06:48:13,42.27,118.96,43.2,36,17,27.69,few clouds,0.0,0.0
339,Nyirtelek,HU,2020-04-20 06:48:13,48.02,21.63,48.2,39,0,17.22,clear sky,0.0,0.0
340,Andenes,NO,2020-04-20 06:48:13,69.31,16.12,43.0,81,40,17.22,scattered clouds,0.0,0.0
341,Araripe,BR,2020-04-20 06:48:13,-7.21,-40.05,66.83,81,100,3.36,light rain,0.0673228346456693,0.0
342,Spearfish,US,2020-04-20 06:46:14,44.49,-103.86,41.0,57,1,13.87,clear sky,0.0,0.0
343,Bibiani,GH,2020-04-20 06:48:14,6.46,-2.32,72.23,93,100,1.36,overcast clouds,0.0,0.0
344,Ouallam,NE,2020-04-20 06:48:14,14.32,2.09,82.81,44,5,4.99,clear sky,0.0,0.0
345,Goksun,TR,2020-04-20 06:48:14,38.02,36.5,64.4,59,100,1.12,overcast clouds,0.0,0.0
346,Kalmunai,LK,2020-04-20 06:48:14,7.42,81.82,88.21,64,28,10.33,light rain,0.029527559055118113,0.0
347,Tommot,RU,2020-04-20 06:48:15,58.96,126.29,26.33,82,100,5.88,light snow,0.0,0.007874015748031498
348,Korla,CN,2020-04-20 06:44:22,41.76,86.15,66.18,20,91,3.44,light rain,0.007874015748031498,0.0
349,Hammerfest,NO,2020-04-20 06:48:15,70.66,23.68,41.0,69,75,46.08,shower rain,0.0,0.0
350,Ozernovskiy,RU,2020-04-20 06:48:15,51.5,156.52,28.85,90,62,8.7,broken clouds,0.0,0.0
