City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
351,Waitati,NZ,2020-04-20 06:48:15,-45.75,170.57,55.99,58,62,1.01,broken clouds,0.0,0.0
352,Chernyshevskiy,RU,2020-04-20 06:48:16,63.01,112.47,30.74,82,61,4.99,broken clouds,0.0,0.0
353,Naliya,IN,2020-04-20 06:48:16,23.27,68.83,89.83,41,3,16.69,clear sky,0.0,0.0
354,Monrovia,LR,2020-04-20 06:48:16,6.3,-10.8,78.8,94,40,6.17,scattered clouds,0.0,0.0
355,Enterprise,US,2020-04-20 06:48:16,36.03,-115.24,69.8,28,20,6.93,few clouds,0.0,0.0
356,Diego De Almagro,CL,2020-04-20 06:48:16,-26.37,-70.05,55.24,53,0,1.25,clear sky,0.0,0.0
357,Manching,DE,2020-04-20 06:48:17,48.72,11.49,46.4,51,20,14.99,few clouds,0.0,0.0
358,Port Hardy,CA,2020-04-20 06:48:17,50.7,-127.42,50.0,81,75,8.05,broken clouds,0.0,0.0
359,Hay River,CA,2020-04-20 06:48:17,60.82,-115.8,24.8,68,20,12.75,few clouds,0.0,0.0
360,Olafsvik,IS,2020-04-20 06:48:17,64.89,-23.71,44.2,91,100,16.51,overcast clouds,0.0,0.0
361,Doha,QA,2020-04-20 06:48:17,25.29,51.53,87.01,65,81,11.41,light rain,0.011811023622047244,0.0
362,Kungurtug,RU,2020-04-20 06:48:18,50.6,97.52,48.92,25,0,4.34,clear sky,0.0,0.0
363,Adrar,MR,2020-04-20 06:48:18,20.5,-10.07,69.93,21,0,9.15,clear sky,0.0,0.0
364,Digras,IN,2020-04-20 06:48:18,20.12,77.72,103.95,13,34,4.79,scattered clouds,0.0,0.0
365,Cayenne,GF,2020-04-20 06:48:18,4.93,-52.33,75.2,100,100,5.82,moderate rain,0.0,0.0
366,Marsa Matruh,EG,2020-04-20 06:48:19,31.35,27.25,60.8,77,0,5.57,clear sky,0.0,0.0
367,Fallon,US,2020-04-20 06:45:01,39.47,-118.78,46.4,45,1,6.93,clear sky,0.0,0.0
368,Kangaatsiaq,GL,2020-04-20 06:48:19,68.31,-53.46,28.71,88,100,15.77,overcast clouds,0.0,0.0
369,Lima,PE,2020-04-20 06:45:04,-12.04,-77.03,68.0,82,22,4.7,few clouds,0.0,0.0
370,Nagato,JP,2020-04-20 06:48:19,34.38,131.2,59.4,73,33,14.2,scattered clouds,0.0,0.0
371,Severo-Kurilsk,RU,2020-04-20 06:48:20,50.68,156.12,32.2,89,46,9.78,scattered clouds,0.0,0.0
372,Namatanai,PG,2020-04-20 06:48:20,-3.67,152.43,84.07,72,90,5.3,light rain,0.040157480314960636,0.0
373,Da Lat,VN,2020-04-20 06:48:20,11.95,108.44,84.07,24,14,4.32,few clouds,0.0,0.0
374,Maceio,BR,2020-04-20 06:48:20,-9.67,-35.74,78.53,83,70,8.46,light rain,0.0889763779527559,0.0
375,Juneau,US,2020-04-20 06:45:02,58.3,-134.42,44.6,75,20,5.82,few clouds,0.0,0.0
376,Aranos,NA,2020-04-20 06:48:20,-24.13,19.12,69.62,27,0,12.35,clear sky,0.0,0.0
377,Bengkulu,ID,2020-04-20 06:48:21,-3.8,102.27,88.72,59,47,6.26,scattered clouds,0.0,0.0
378,Port Blair,IN,2020-04-20 06:48:21,11.67,92.75,85.21,74,28,8.08,light rain,0.04055118110236221,0.0
379,Yumen,CN,2020-04-20 06:48:21,40.28,97.2,57.97,16,88,15.93,overcast clouds,0.0,0.0
380,Asfi,MA,2020-04-20 06:48:21,32.3,-9.24,58.6,77,24,2.44,few clouds,0.0,0.0
381,Ituango,CO,2020-04-20 06:48:21,7.17,-75.76,60.87,62,94,1.39,overcast clouds,0.0,0.0
382,Teguise,ES,2020-04-20 06:48:22,29.06,-13.56,64.4,68,75,5.82,broken clouds,0.0,0.0
383,Aswan,EG,2020-04-20 06:48:22,24.09,32.91,77.81,29,0,8.5,clear sky,0.0,0.0
384,Vila,PT,2020-04-20 06:48:22,42.03,-8.16,48.2,100,99,4.7,overcast clouds,0.0,0.0
385,Barreiras,BR,2020-04-20 06:48:22,-12.15,-44.99,69.49,81,31,2.86,scattered clouds,0.0,0.0
386,Lingao,CN,2020-04-20 06:48:23,19.91,109.69,81.82,72,32,9.75,scattered clouds,0.0,0.0
387,Nidzica,PL,2020-04-20 06:48:23,53.36,20.43,37.4,100,75,6.93,broken clouds,0.0,0.0
388,Ginda,IN,2020-04-20 06:48:23,30.69,78.49,66.56,17,47,7.52,scattered clouds,0.0,0.0
389,New Amsterdam,GY,2020-04-20 06:48:23,6.25,-57.52,77.47,89,92,12.41,moderate rain,0.212992125984252,0.0
390,Hofn,IS,2020-04-20 06:48:23,64.25,-15.21,44.64,87,93,7.81,overcast clouds,0.0,0.0
391,Brewster,US,2020-04-20 06:48:24,41.4,-73.62,51.8,76,75,4.99,broken clouds,0.0,0.0
392,Jonesboro,US,2020-04-20 06:43:33,35.84,-90.7,52.0,93,1,8.05,clear sky,0.0,0.0
393,Banda Aceh,ID,2020-04-20 06:48:24,5.56,95.32,88.9,64,21,9.4,few clouds,0.0,0.0
394,Ginir,ET,2020-04-20 06:48:24,7.13,40.7,67.69,44,99,1.03,light rain,0.005511811023622048,0.0
395,Jieshi,CN,2020-04-20 06:48:25,22.81,115.83,87.01,69,21,3.0,few clouds,0.0,0.0
396,Quatre Cocos,MU,2020-04-20 06:48:25,-20.21,57.76,77.0,83,75,14.99,light intensity shower rain,0.0,0.0
397,Souillac,MU,2020-04-20 06:48:25,-20.52,57.52,77.0,83,75,14.99,light intensity shower rain,0.0,0.0
398,Pasni,PK,2020-04-20 06:48:26,25.26,63.47,86.76,48,6,5.35,clear sky,0.0,0.0
399,Ulkan,RU,2020-04-20 06:48:26,57.24,107.32,34.25,66,27,8.05,scattered clouds,0.0,0.0
400,Villarrobledo,ES,2020-04-20 06:48:26,39.27,-2.6,44.01,97,0,3.0,clear sky,0.0,0.0
401,Kasane,BW,2020-04-20 06:48:26,-17.82,25.15,66.2,63,2,12.75,clear sky,0.0,0.0
402,Turlock,US,2020-04-20 06:47:31,37.49,-120.85,59.0,62,1,11.41,clear sky,0.0,0.0
403,Madras,IN,2020-04-20 06:45:07,13.09,80.28,91.4,55,40,12.75,scattered clouds,0.0,0.0
404,Veraval,IN,2020-04-20 06:48:27,20.9,70.37,93.9,32,0,13.13,clear sky,0.0,0.0
405,Malino,PH,2020-04-20 06:48:27,15.13,120.67,96.8,44,75,2.24,broken clouds,0.0,0.0
406,Srandakan,ID,2020-04-20 06:48:27,-7.94,110.25,87.12,66,85,3.56,light rain,0.03228346456692913,0.0
407,Tigzirt,DZ,2020-04-20 06:48:28,36.89,4.12,62.38,85,100,20.02,light rain,0.07795275590551182,0.0
408,North Bend,US,2020-04-20 06:48:28,43.41,-124.22,48.2,87,1,5.82,clear sky,0.0,0.0
409,Pacific Grove,US,2020-04-20 06:48:28,36.62,-121.92,57.2,67,90,6.93,overcast clouds,0.0,0.0
410,Olinda,BR,2020-04-20 06:43:37,-8.01,-34.86,78.8,88,40,3.36,scattered clouds,0.0,0.0
411,Fuzhou,CN,2020-04-20 06:48:28,26.06,119.31,69.8,68,90,6.71,overcast clouds,0.0,0.0
412,Goya,AR,2020-04-20 06:48:29,-29.14,-59.26,61.74,72,0,4.94,clear sky,0.0,0.0
413,Kashi,CN,2020-04-20 06:48:29,39.45,75.98,57.2,67,75,11.18,broken clouds,0.0,0.0
414,Geraldton,AU,2020-04-20 06:48:29,-28.77,114.6,75.2,41,0,13.87,clear sky,0.0,0.0
415,Kutum,SD,2020-04-20 06:48:29,14.2,24.67,74.05,13,100,4.92,overcast clouds,0.0,0.0
416,Basoko,CD,2020-04-20 06:48:30,1.24,23.62,73.89,80,95,4.03,overcast clouds,0.0,0.0
417,San Quintin,MX,2020-04-20 06:48:30,30.48,-115.95,59.0,78,89,15.39,overcast clouds,0.0,0.0
418,Cururupu,BR,2020-04-20 06:48:30,-1.83,-44.87,76.75,91,57,3.02,broken clouds,0.0,0.0
419,Takayama,JP,2020-04-20 06:48:30,36.13,137.25,57.99,82,75,18.34,light intensity shower rain,0.0,0.0
420,Labuhan,ID,2020-04-20 06:48:31,-6.88,112.21,87.93,65,48,6.4,light rain,0.042913385826771656,0.0
421,Coquimbo,CL,2020-04-20 06:48:31,-29.95,-71.34,59.0,93,6,2.24,clear sky,0.0,0.0
422,Stokmarknes,NO,2020-04-20 06:48:31,68.56,14.91,43.0,87,100,5.99,overcast clouds,0.0,0.0
423,Fort Pierce,US,2020-04-20 06:48:32,27.45,-80.33,77.0,83,1,6.93,clear sky,0.0,0.0
424,Poum,NC,2020-04-20 06:48:32,-20.23,164.02,80.01,81,95,14.05,light rain,0.027559055118110236,0.0
425,Ourossogui,SN,2020-04-20 06:48:32,15.61,-13.32,78.8,34,89,4.7,overcast clouds,0.0,0.0
426,Vidim,RU,2020-04-20 06:48:32,56.41,103.11,37.8,50,0,6.46,clear sky,0.0,0.0
427,Tarko-Sale,RU,2020-04-20 06:48:32,64.92,77.78,41.0,82,72,13.62,broken clouds,0.0,0.0
428,Nianzishan,CN,2020-04-20 06:48:33,47.52,122.88,27.25,95,100,24.16,snow,0.0,0.12716535433070866
429,Storsteinnes,NO,2020-04-20 06:48:33,69.24,19.23,42.8,60,40,29.97,scattered clouds,0.0,0.0
430,Ixtapa,MX,2020-04-20 06:48:33,20.7,-105.2,73.4,83,75,3.89,broken clouds,0.0,0.0
431,Kalabo,ZM,2020-04-20 06:48:34,-14.97,22.68,66.97,54,14,6.96,few clouds,0.0,0.0
432,Richards Bay,ZA,2020-04-20 06:48:34,-28.78,32.04,70.02,72,1,10.18,clear sky,0.0,0.0
433,Deputatskiy,RU,2020-04-20 06:48:34,69.3,139.9,12.0,88,60,6.06,broken clouds,0.0,0.0
434,Sao Jose Da Coroa Grande,BR,2020-04-20 06:48:34,-8.9,-35.15,79.07,81,47,7.45,moderate rain,0.15354330708661418,0.0
435,Mareeba,AU,2020-04-20 06:48:35,-17.0,145.43,86.0,76,73,8.01,light rain,0.006299212598425198,0.0
436,Nieves,PH,2020-04-20 06:48:35,15.33,120.95,96.8,44,75,2.24,broken clouds,0.0,0.0
437,Maniitsoq,GL,2020-04-20 06:48:35,65.42,-52.9,26.53,88,100,22.79,light snow,0.0,0.004724409448818898
438,La Ronge,CA,2020-04-20 06:48:35,55.1,-105.28,30.2,54,20,9.17,few clouds,0.0,0.0
439,Mabaruma,GY,2020-04-20 06:48:36,8.2,-59.78,75.15,89,74,5.1,broken clouds,0.0,0.0
440,Shingu,JP,2020-04-20 06:48:36,33.73,135.98,68.0,64,75,14.99,broken clouds,0.0,0.0
441,Mount Isa,AU,2020-04-20 06:48:36,-20.73,139.5,96.8,12,48,9.17,scattered clouds,0.0,0.0
442,Guderup,DK,2020-04-20 06:48:36,54.99,9.87,48.0,75,0,4.7,clear sky,0.0,0.0
443,Bhainsdehi,IN,2020-04-20 06:48:36,21.65,77.63,96.26,12,67,9.44,broken clouds,0.0,0.0
444,Buala,SB,2020-04-20 06:48:37,-8.14,159.59,83.97,74,53,3.65,light rain,0.0688976377952756,0.0
445,Corumba,BR,2020-04-20 06:48:37,-19.01,-57.65,70.68,85,1,1.34,clear sky,0.0,0.0
446,Maine-Soroa,NE,2020-04-20 06:48:37,13.21,12.02,81.66,14,51,4.05,broken clouds,0.0,0.0
447,Lethem,GY,2020-04-20 06:48:37,3.38,-59.8,79.14,73,96,6.44,light rain,0.0515748031496063,0.0
448,Ostersund,SE,2020-04-20 06:48:38,63.18,14.64,35.6,80,96,13.87,overcast clouds,0.0,0.0
449,Waddan,LY,2020-04-20 06:48:38,29.16,16.14,79.88,14,92,14.58,overcast clouds,0.0,0.0
450,Marzuq,YE,2020-04-20 06:48:38,14.4,46.47,76.48,41,81,2.19,light rain,0.005118110236220473,0.0
451,Knysna,ZA,2020-04-20 06:48:38,-34.04,23.05,60.8,93,75,1.12,broken clouds,0.0,0.0
452,Bathsheba,BB,2020-04-20 06:48:38,13.22,-59.52,78.8,69,20,19.46,few clouds,0.0,0.0
453,Sanary-Sur-Mer,FR,2020-04-20 06:48:39,43.12,5.8,59.0,91,100,5.01,light rain,0.11023622047244094,0.0
454,Tucuma,BR,2020-04-20 06:48:39,-0.18,-50.05,75.45,92,100,2.17,light rain,0.014960629921259844,0.0
455,Ust-Kut,RU,2020-04-20 06:48:39,56.79,105.77,34.93,64,0,7.65,clear sky,0.0,0.0
456,Mandera,KE,2020-04-20 06:48:39,3.94,41.87,82.38,60,100,13.65,light rain,0.030314960629921263,0.0
457,Galveston,US,2020-04-20 06:48:39,29.37,-94.97,73.0,94,51,7.81,light rain,0.0,0.0
458,Linxia,CN,2020-04-20 06:48:40,35.6,103.21,42.53,40,100,5.3,light rain,0.05039370078740158,0.0
459,Zhob,PK,2020-04-20 06:44:57,31.34,69.45,68.49,23,30,2.84,scattered clouds,0.0,0.0
460,Gaoua,BF,2020-04-20 06:48:40,10.3,-3.25,79.02,65,53,6.17,broken clouds,0.0,0.0
461,Belaya Gora,RU,2020-04-20 06:48:40,68.53,146.42,19.18,93,67,9.28,broken clouds,0.0,0.0
462,Siparia,TT,2020-04-20 06:48:41,10.13,-61.5,77.0,83,20,11.27,few clouds,0.0,0.0
463,Umm Kaddadah,SD,2020-04-20 06:48:41,13.6,26.69,79.99,13,94,16.58,overcast clouds,0.0,0.0
464,Oshakati,NA,2020-04-20 06:48:41,-17.78,15.68,69.8,77,66,2.24,broken clouds,0.0,0.0
465,Amga,RU,2020-04-20 06:48:41,60.9,131.96,25.07,81,85,4.7,overcast clouds,0.0,0.0
466,Nanning,CN,2020-04-20 06:48:41,22.82,108.32,84.2,66,40,6.71,scattered clouds,0.0,0.0
467,Port Moresby,PG,2020-04-20 06:48:42,-9.44,147.18,86.0,79,40,17.22,scattered clouds,0.0,0.0
468,Biao,PH,2020-04-20 06:48:42,7.16,125.52,91.4,59,40,10.29,scattered clouds,0.0,0.0
469,Bandarbeyla,SO,2020-04-20 06:48:42,9.49,50.81,83.8,65,72,2.57,broken clouds,0.0,0.0
470,Gigmoto,PH,2020-04-20 06:48:42,13.78,124.39,82.74,77,100,10.02,overcast clouds,0.0,0.0
471,Evanston,US,2020-04-20 06:48:42,42.04,-87.69,42.01,69,1,2.21,clear sky,0.0,0.0
472,Ust-Kuyga,RU,2020-04-20 06:48:42,70.02,135.6,22.08,92,100,8.21,overcast clouds,0.0,0.0
473,Jalingo,NG,2020-04-20 06:48:43,8.88,11.37,81.0,65,100,10.33,overcast clouds,0.0,0.0
474,Constitucion,CL,2020-04-20 06:48:43,-35.33,-72.42,56.05,67,93,8.37,overcast clouds,0.0,0.0
475,Kishi,NG,2020-04-20 06:48:43,9.08,3.85,76.21,71,100,9.22,overcast clouds,0.0,0.0
476,Sambava,MG,2020-04-20 06:48:43,-14.27,50.17,81.39,68,100,6.98,light rain,0.020866141732283468,0.0
477,Kathu,TH,2020-04-20 06:48:43,7.92,98.33,91.4,59,20,9.17,few clouds,0.0,0.0
478,Wanaka,NZ,2020-04-20 06:45:36,-44.7,169.15,44.73,62,39,5.08,scattered clouds,0.0,0.0
479,Were Ilu,ET,2020-04-20 06:48:44,10.6,39.43,61.56,31,100,1.16,overcast clouds,0.0,0.0
480,Tongzhou,CN,2020-04-20 06:48:44,39.91,116.6,62.01,13,2,33.55,clear sky,0.0,0.0
481,Barra Do Garcas,BR,2020-04-20 06:48:44,-15.89,-52.26,71.28,83,96,2.33,light rain,0.044094488188976384,0.0
482,Seoul,KR,2020-04-20 06:48:45,37.57,126.98,55.4,87,90,3.36,mist,0.0,0.0
483,Saint-Augustin,CA,2020-04-20 06:48:45,51.23,-58.65,28.47,98,100,15.59,snow,0.0,0.15118110236220472
484,Tashara,RU,2020-04-20 06:48:45,55.52,83.51,63.05,40,30,0.69,scattered clouds,0.0,0.0
485,Marsh Harbour,BS,2020-04-20 06:48:05,26.54,-77.06,78.57,82,77,14.85,broken clouds,0.0,0.0
486,Nago,JP,2020-04-20 06:48:46,26.59,127.98,71.6,73,90,4.7,overcast clouds,0.0,0.0
487,Viedma,AR,2020-04-20 06:48:46,-40.81,-63.0,60.71,50,89,8.19,overcast clouds,0.0,0.0
488,Simbahan,PH,2020-04-20 06:48:46,6.3,120.58,85.37,66,67,4.41,light rain,0.006692913385826772,0.0
489,Cangucu,BR,2020-04-20 06:48:46,-31.39,-52.68,64.99,94,0,3.13,clear sky,0.0,0.0
490,Margate,GB,2020-04-20 06:48:46,51.38,1.39,52.0,68,0,8.01,clear sky,0.0,0.0
491,Waingapu,ID,2020-04-20 06:48:47,-9.66,120.26,85.69,64,54,6.29,broken clouds,0.0,0.0
492,Sheboygan,US,2020-04-20 06:48:47,43.73,-87.93,35.01,80,1,5.75,clear sky,0.0,0.0
493,Kundiawa,PG,2020-04-20 06:48:47,-6.02,144.97,74.93,40,27,3.74,light rain,0.11141732283464569,0.0
494,Saryozek,KZ,2020-04-20 06:48:47,44.36,77.98,68.72,19,0,7.85,clear sky,0.0,0.0
495,Mahibadhoo,MV,2020-04-20 06:48:47,3.78,72.97,85.84,72,78,8.43,light rain,0.005905511811023622,0.0
496,Amazar,RU,2020-04-20 06:48:48,53.86,120.88,27.46,70,100,16.71,overcast clouds,0.0,0.0
497,Phuket,TH,2020-04-20 06:48:48,8.0,98.25,91.4,59,20,9.17,few clouds,0.0,0.0
498,Khiri Mat,TH,2020-04-20 06:48:48,16.83,99.8,107.01,29,8,7.09,clear sky,0.0,0.0
499,Tara,RU,2020-04-20 06:48:48,56.89,74.37,56.97,40,24,2.37,few clouds,0.0,0.0
500,Itoman,JP,2020-04-20 06:48:48,26.12,127.67,71.6,73,75,10.29,broken clouds,0.0,0.0
501,Hurghada,EG,2020-04-20 06:48:49,27.26,33.81,75.2,36,0,10.29,clear sky,0.0,0.0
502,Oktyabrskoye,RU,2020-04-20 06:48:49,43.06,44.74,60.01,54,20,4.47,few clouds,0.0,0.0
503,Lieksa,FI,2020-04-20 06:48:49,63.32,30.02,37.35,85,100,6.13,overcast clouds,0.0,0.0
504,Tual,ID,2020-04-20 06:48:49,-5.67,132.75,85.71,69,31,6.73,light rain,0.0610236220472441,0.0
505,Muros,ES,2020-04-20 06:48:49,42.78,-9.06,52.0,94,99,6.46,light rain,0.005511811023622048,0.0
506,Shimoda,JP,2020-04-20 06:48:49,34.67,138.95,55.99,93,75,17.22,broken clouds,0.0,0.0
507,Guerrero Negro,MX,2020-04-20 06:46:06,27.98,-114.06,60.19,77,99,16.4,overcast clouds,0.0,0.0
508,Jumla,NP,2020-04-20 06:48:50,29.27,82.18,59.56,22,67,5.41,light rain,0.060629921259842526,0.0
509,Kendari,ID,2020-04-20 06:48:50,-3.94,122.5,89.91,52,17,4.97,few clouds,0.0,0.0
510,Akdepe,TM,2020-04-20 06:48:50,42.06,59.38,84.2,23,81,6.93,broken clouds,0.0,0.0
511,Outjo,NA,2020-04-20 06:48:50,-20.12,16.15,64.4,72,71,4.7,broken clouds,0.0,0.0
512,Pakxan,LA,2020-04-20 06:48:51,18.38,103.66,100.99,43,4,5.95,clear sky,0.0,0.0
513,Andros Town,BS,2020-04-20 06:48:51,24.7,-77.77,80.6,69,20,14.99,few clouds,0.0,0.0
514,Fort-Shevchenko,KZ,2020-04-20 06:48:51,44.51,50.26,61.5,48,6,11.88,clear sky,0.0,0.0
515,Uchiza,PE,2020-04-20 06:48:51,-8.46,-76.46,69.55,56,23,2.44,few clouds,0.0,0.0
516,Tornio,FI,2020-04-20 06:48:51,65.85,24.15,41.0,75,75,6.93,broken clouds,0.0,0.0
517,Luganville,VU,2020-04-20 06:48:51,-15.53,167.17,82.4,78,75,1.59,broken clouds,0.0,0.0
518,Mwinilunga,ZM,2020-04-20 06:48:52,-11.74,24.43,62.37,58,11,7.7,few clouds,0.0,0.0
519,Pemangkat,ID,2020-04-20 06:48:52,1.17,108.97,83.26,70,55,7.4,broken clouds,0.0,0.0
520,Arlit,NE,2020-04-20 06:48:52,18.74,7.39,83.25,12,0,10.33,clear sky,0.0,0.0
521,Roebourne,AU,2020-04-20 06:48:52,-20.78,117.13,90.0,45,94,12.03,overcast clouds,0.0,0.0
522,Assare,BR,2020-04-20 06:48:52,-6.87,-39.88,68.61,85,92,2.06,light rain,0.10905511811023623,0.0
523,Alamosa,US,2020-04-20 06:48:53,37.47,-105.87,37.4,69,20,8.05,few clouds,0.0,0.0
524,Shepsi,RU,2020-04-20 06:48:53,44.04,39.15,58.89,54,74,12.66,broken clouds,0.0,0.0
525,Baghdad,IQ,2020-04-20 06:45:47,33.34,44.4,82.4,37,0,10.29,clear sky,0.0,0.0
526,Waipawa,NZ,2020-04-20 06:48:53,-41.41,175.52,57.0,73,90,1.99,overcast clouds,0.0,0.0
527,Atar,MR,2020-04-20 06:44:24,20.52,-13.05,65.21,26,0,11.81,clear sky,0.0,0.0
528,Lagoa,PT,2020-04-20 06:48:53,39.05,-27.98,56.62,57,19,9.51,few clouds,0.0,0.0
529,Derzhavinsk,KZ,2020-04-20 06:48:54,51.1,66.32,70.59,28,92,17.81,overcast clouds,0.0,0.0
530,Dembi Dolo,ET,2020-04-20 06:48:54,8.53,34.8,70.12,35,98,1.81,overcast clouds,0.0,0.0
