City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Carnarvon,-24.87,113.63,71.6,83,49,11.41,AU,2020-04-20 00:05:07
1,Qaanaaq,77.48,-69.36,15.82,84,75,16.4,GL,2020-04-20 00:05:40
2,Esperance,-33.87,121.9,51.8,87,0,8.05,AU,2020-04-20 00:05:40
3,Ushuaia,-54.8,-68.3,41.0,86,90,27.51,AR,2020-04-20 00:00:45
4,Hobart,-42.88,147.33,57.0,76,75,6.93,AU,2020-04-20 00:05:31
5,Vaini,-21.2,-175.2,84.2,74,40,8.05,TO,2020-04-20 00:05:41
6,Port Elizabeth,-33.92,25.57,71.6,46,29,12.75,ZA,2020-04-20 00:05:41
7,Nikolskoye,59.7,30.79,37.4,94,67,4.47,RU,2020-04-20 00:05:26
8,Jamestown,42.1,-79.24,44.6,81,90,12.75,US,2020-04-20 00:04:18
9,Lavrentiya,65.58,-171.0,21.18,91,100,8.16,RU,2020-04-20 00:05:42
10,Lebu,-37.62,-73.65,55.83,74,100,9.84,CL,2020-04-20 00:05:42
11,East London,-33.02,27.91,76.21,54,0,13.35,ZA,2020-04-20 00:05:42
12,Ancud,-41.87,-73.82,50.0,81,40,5.82,CL,2020-04-20 00:04:26
13,Albany,42.6,-73.97,57.99,51,90,1.01,US,2020-04-20 00:05:43
14,Vangaindrano,-23.35,47.6,69.8,91,25,4.14,MG,2020-04-20 00:05:43
15,Northam,51.03,-4.22,52.0,73,95,5.99,GB,2020-04-20 00:05:43
16,Nouakchott,18.09,-15.98,69.8,77,0,16.11,MR,2020-04-20 00:01:08
17,Cherskiy,68.75,161.3,9.03,93,100,7.92,RU,2020-04-20 00:05:44
18,Vao,-22.67,167.48,78.03,81,100,15.39,NC,2020-04-20 00:03:44
19,Harper,4.38,-7.72,81.34,83,100,7.96,LR,2020-04-20 00:05:45
20,Amasya,40.67,35.83,46.4,61,81,2.82,TR,2020-04-20 00:05:45
21,Faya,18.39,42.45,64.4,72,89,3.51,SA,2020-04-20 00:05:45
22,Broome,42.25,-75.83,48.99,66,90,17.22,US,2020-04-20 00:05:46
23,Bilibino,68.05,166.44,8.42,79,81,3.74,RU,2020-04-20 00:05:46
24,Tasiilaq,65.61,-37.64,32.0,92,100,4.7,GL,2020-04-20 00:05:46
25,Busselton,-33.65,115.33,61.0,60,78,20.2,AU,2020-04-20 00:05:46
26,Rikitea,-23.12,-134.97,77.07,67,100,5.99,PF,2020-04-20 00:05:47
27,The Valley,18.22,-63.06,80.6,74,20,8.05,AI,2020-04-20 00:05:47
28,New Norfolk,-42.78,147.06,57.0,91,100,7.74,AU,2020-04-20 00:05:47
29,Oranjestad,12.52,-70.03,84.2,70,20,20.8,AW,2020-04-20 00:04:57
30,Yellowknife,62.46,-114.35,26.6,53,40,20.8,CA,2020-04-20 00:05:28
31,Puerto Ayora,-0.74,-90.35,80.01,85,86,8.99,EC,2020-04-20 00:05:48
32,Bluff,-46.6,168.33,55.99,66,78,5.99,NZ,2020-04-20 00:01:04
33,Alamosa,37.47,-105.87,51.8,24,90,17.22,US,2020-04-20 00:05:48
34,Salekhard,66.53,66.6,32.9,95,100,4.36,RU,2020-04-20 00:05:48
35,Bethel,41.37,-73.41,57.2,35,1,10.29,US,2020-04-20 00:00:56
36,Hilo,19.73,-155.09,82.4,51,1,12.75,US,2020-04-20 00:05:35
37,Moose Factory,51.26,-80.61,17.6,48,75,4.7,CA,2020-04-20 00:05:49
38,Biak,-0.91,122.88,82.11,69,3,2.86,ID,2020-04-20 00:05:49
39,Arraial Do Cabo,-22.97,-42.03,73.67,70,96,4.79,BR,2020-04-20 00:05:49
40,Paamiut,61.99,-49.67,25.41,90,4,13.49,GL,2020-04-20 00:05:50
41,Ribeira Grande,38.52,-28.7,56.68,63,7,12.53,PT,2020-04-20 00:05:50
42,Sao Felix Do Xingu,-6.64,-51.99,73.87,88,99,0.87,BR,2020-04-20 00:05:50
43,Cape Town,-33.93,18.42,63.0,77,75,18.34,ZA,2020-04-20 00:02:02
44,Bara,10.37,10.73,85.71,43,52,5.86,NG,2020-04-20 00:05:51
45,Padang,-0.95,100.35,78.73,76,17,4.21,ID,2020-04-20 00:05:51
46,Atuona,-9.8,-139.03,82.89,73,38,12.97,PF,2020-04-20 00:05:51
47,Barrow,71.29,-156.79,12.2,85,90,6.93,US,2020-04-20 00:05:51
48,Calafell,41.2,1.57,59.0,96,100,9.75,ES,2020-04-20 00:05:51
49,Aykhal,66.0,111.5,23.0,38,2,4.47,RU,2020-04-20 00:05:52
50,Pierre,44.37,-100.35,48.99,65,90,10.29,US,2020-04-20 00:00:54
51,Tuktoyaktuk,69.45,-133.04,10.4,85,90,9.17,CA,2020-04-20 00:05:52
52,Dickinson,29.46,-95.05,82.0,78,75,8.05,US,2020-04-20 00:05:53
53,Loreto,22.27,-101.97,83.01,11,3,18.01,MX,2020-04-20 00:05:53
54,Chuy,-33.7,-53.46,64.58,89,23,7.49,UY,2020-04-20 00:05:53
55,Punta Arenas,-53.15,-70.92,42.8,78,20,23.04,CL,2020-04-20 00:05:53
56,Vaitape,-16.52,-151.75,83.7,75,59,15.3,PF,2020-04-20 00:05:53
57,Bredasdorp,-34.53,20.04,54.0,93,6,2.24,ZA,2020-04-20 00:05:54
58,Poum,-20.23,164.02,81.18,75,99,7.11,NC,2020-04-20 00:05:54
59,Chirongui,-12.93,45.15,82.4,74,75,9.17,YT,2020-04-20 00:05:54
60,Bengkulu,-3.8,102.27,78.13,83,84,4.12,ID,2020-04-20 00:05:54
61,Tshikapa,-6.42,20.8,70.61,73,80,1.3,CD,2020-04-20 00:05:54
62,Hermanus,-34.42,19.23,61.0,93,38,1.01,ZA,2020-04-20 00:05:55
63,Cururupu,-1.83,-44.87,77.86,88,59,5.46,BR,2020-04-20 00:05:55
64,Iqaluit,63.75,-68.51,1.4,70,20,8.05,CA,2020-04-20 00:05:55
65,Genhe,50.78,121.52,19.11,74,100,14.61,CN,2020-04-20 00:05:55
66,Mataura,-46.19,168.86,55.99,66,72,5.99,NZ,2020-04-20 00:05:56
67,Plymouth,41.83,-70.83,50.0,57,1,18.34,US,2020-04-20 00:05:56
68,Ouro Preto Do Oeste,-10.75,-62.22,73.49,90,92,0.98,BR,2020-04-20 00:05:56
69,Grindavik,63.84,-22.43,46.4,100,90,29.97,IS,2020-04-20 00:05:57
70,Quatre Cocos,-20.21,57.76,75.2,88,40,11.41,MU,2020-04-20 00:05:57
71,Marrakesh,31.63,-8.01,60.8,67,40,5.82,MA,2020-04-20 00:01:29
72,Anadyr,64.75,177.48,19.4,79,40,8.95,RU,2020-04-20 00:05:57
73,Ulladulla,-35.35,150.47,59.0,67,100,5.82,AU,2020-04-20 00:05:58
74,Butaritari,3.07,172.79,83.39,73,23,8.81,KI,2020-04-20 00:05:58
75,Limbang,4.75,115.0,80.6,83,75,3.36,MY,2020-04-20 00:05:58
76,Marawi,8.0,124.29,77.86,62,61,0.72,PH,2020-04-20 00:05:58
77,Dikson,73.51,80.55,34.48,89,90,22.77,RU,2020-04-20 00:05:58
78,Saint-Augustin,51.23,-58.65,28.63,98,100,15.05,CA,2020-04-20 00:05:59
79,Tessalit,20.2,1.01,80.24,29,0,8.23,ML,2020-04-20 00:05:24
80,Zakamensk,50.37,103.29,25.12,59,20,7.29,RU,2020-04-20 00:05:59
81,Carora,10.18,-70.08,79.07,62,99,3.56,VE,2020-04-20 00:05:59
82,Termiz,37.22,67.28,64.4,81,90,4.7,UZ,2020-04-20 00:05:59
83,Teahupoo,-17.83,-149.27,91.4,59,98,5.82,PF,2020-04-20 00:06:00
84,Hovd,48.01,91.64,37.11,36,0,0.54,MN,2020-04-20 00:06:00
85,Port Alfred,-33.59,26.89,68.0,85,14,7.36,ZA,2020-04-20 00:06:00
86,West Bay,19.37,-81.42,86.0,74,20,6.93,KY,2020-04-20 00:06:00
87,Asfi,32.3,-9.24,60.93,76,1,7.31,MA,2020-04-20 00:05:16
88,Luderitz,-26.65,15.16,60.8,87,0,8.05,NA,2020-04-20 00:03:41
89,Norman Wells,65.28,-126.83,28.4,68,90,6.93,CA,2020-04-20 00:06:01
90,Ketchikan,55.34,-131.65,51.8,81,75,12.75,US,2020-04-20 00:04:43
91,Kimbe,-5.55,150.14,89.46,60,36,1.95,PG,2020-04-20 00:06:01
92,Kapaa,22.08,-159.32,80.6,61,1,10.29,US,2020-04-20 00:06:01
93,Vestmanna,62.16,-7.17,41.0,93,6,11.41,FO,2020-04-20 00:06:02
94,Thenzawl,23.32,92.75,64.24,68,78,2.13,IN,2020-04-20 00:06:02
95,Saint George,37.1,-113.58,71.6,28,1,13.87,US,2020-04-20 00:02:12
96,Havre-Saint-Pierre,50.23,-63.6,30.2,68,1,6.93,CA,2020-04-20 00:06:02
97,Pointe Michel,15.25,-61.38,79.18,75,18,15.52,DM,2020-04-20 00:06:03
98,Pevek,69.7,170.31,9.91,94,100,6.98,RU,2020-04-20 00:06:03
99,Lewistown,40.6,-77.57,57.99,43,100,5.17,US,2020-04-20 00:06:03
100,Tateyama,34.98,139.87,51.8,93,75,6.93,JP,2020-04-20 00:06:03
101,Avarua,-21.21,-159.78,84.2,66,2,8.05,CK,2020-04-20 00:06:04
102,Sur,22.57,59.53,83.8,46,1,8.32,OM,2020-04-20 00:04:36
103,Sioux Lookout,50.1,-91.92,35.6,43,90,16.11,CA,2020-04-20 00:02:37
104,San Patricio,19.22,-104.7,75.2,78,5,17.22,MX,2020-04-20 00:06:04
105,Benghazi,32.12,20.07,67.33,39,58,9.04,LY,2020-04-20 00:06:04
106,Alofi,-19.06,-169.92,86.0,70,33,13.87,NU,2020-04-20 00:06:04
107,Santa Vitoria Do Palmar,-33.52,-53.37,64.67,88,24,7.67,BR,2020-04-20 00:06:05
108,Boa Vista,2.82,-60.67,87.8,55,75,8.05,BR,2020-04-20 00:01:15
109,Adrar,20.5,-10.07,75.76,18,0,6.55,MR,2020-04-20 00:06:05
110,Guiratinga,-16.35,-53.76,71.65,81,49,2.28,BR,2020-04-20 00:06:05
111,Slave Lake,55.28,-114.77,50.0,46,75,23.04,CA,2020-04-20 00:06:05
112,Karratha,-20.74,116.85,83.82,61,97,7.52,AU,2020-04-20 00:04:52
113,Pasni,25.26,63.47,78.08,82,75,6.17,PK,2020-04-20 00:06:06
114,Feijo,-8.16,-70.35,73.49,65,3,0.81,BR,2020-04-20 00:06:06
115,Vestmannaeyjar,63.44,-20.27,46.08,93,100,28.1,IS,2020-04-20 00:06:06
116,Ichnya,50.86,32.39,36.19,78,80,6.08,UA,2020-04-20 00:06:06
117,Alizai,33.54,70.35,59.72,49,98,0.18,PK,2020-04-20 00:06:07
118,Sainte-Savine,48.3,4.05,57.99,81,94,4.7,FR,2020-04-20 00:06:07
119,Saint-Philippe,-21.36,55.77,75.2,64,20,11.41,RE,2020-04-20 00:06:07
120,Ixtapa,20.7,-105.2,77.0,73,5,12.75,MX,2020-04-20 00:06:07
121,Hithadhoo,-0.6,73.08,84.76,75,90,10.29,MV,2020-04-20 00:06:07
122,Ahuimanu,21.44,-157.84,84.2,51,20,11.41,US,2020-04-20 00:04:01
123,Rocha,-34.48,-54.33,61.99,81,13,5.77,UY,2020-04-20 00:01:23
124,Port Huron,42.97,-82.42,39.2,69,1,21.92,US,2020-04-20 00:05:36
125,Atasu,48.68,71.64,52.68,41,43,5.08,KZ,2020-04-20 00:06:08
126,Namibe,-15.2,12.15,75.31,65,19,2.8,AO,2020-04-20 00:06:08
127,Lagoa,39.05,-27.98,56.55,63,23,17.36,PT,2020-04-20 00:06:09
128,Shimsk,58.21,30.71,31.32,98,7,4.63,RU,2020-04-20 00:06:09
129,Torbay,47.67,-52.73,35.01,92,90,33.33,CA,2020-04-20 00:06:09
130,Killarney,52.05,-9.52,45.59,90,64,4.83,IE,2020-04-20 00:06:09
131,Kavaratti,10.57,72.64,85.08,69,42,5.19,IN,2020-04-20 00:06:09
132,Carmen,18.63,-91.83,93.2,52,40,4.7,MX,2020-04-20 00:03:26
133,Provideniya,64.38,-173.3,22.44,95,100,14.94,RU,2020-04-20 00:06:10
134,Dodge City,37.75,-100.02,66.2,59,1,9.6,US,2020-04-20 00:06:10
135,Matagami,49.75,-77.63,14.0,61,1,13.87,CA,2020-04-20 00:06:10
136,Port Moresby,-9.44,147.18,84.2,79,20,5.82,PG,2020-04-20 00:06:11
137,Pacific Grove,36.62,-121.92,62.6,55,1,12.75,US,2020-04-20 00:06:11
138,Dosso,13.05,3.19,85.48,35,28,4.27,NE,2020-04-20 00:06:11
139,Cheney,47.49,-117.58,62.6,48,40,10.29,US,2020-04-20 00:06:11
140,Namatanai,-3.67,152.43,83.53,75,78,6.06,PG,2020-04-20 00:06:11
141,Cabo San Lucas,22.89,-109.91,78.8,44,5,8.05,MX,2020-04-20 00:02:54
142,Aitape,-3.14,142.35,84.69,73,98,3.98,PG,2020-04-20 00:06:12
143,Lloydminster,53.28,-110.0,48.2,49,75,14.99,CA,2020-04-20 00:06:12
144,Thompson,55.74,-97.86,23.0,85,90,9.17,CA,2020-04-20 00:03:52
145,Taoudenni,22.68,-3.98,77.97,21,0,6.42,ML,2020-04-20 00:06:12
146,Cidreira,-30.18,-50.21,68.07,85,0,16.93,BR,2020-04-20 00:06:12
147,Voh,-20.97,164.7,82.2,70,99,4.09,NC,2020-04-20 00:03:56
148,Nova Vicosa,-17.89,-39.37,76.24,75,63,14.76,BR,2020-04-20 00:06:13
149,Faanui,-16.48,-151.75,82.83,75,60,15.23,PF,2020-04-20 00:06:14
150,Kahului,20.89,-156.47,82.4,51,40,9.17,US,2020-04-20 00:06:14
151,Baft,29.23,56.61,52.29,33,100,5.59,IR,2020-04-20 00:06:14
152,Inta,66.03,60.17,34.21,95,100,6.89,RU,2020-04-20 00:06:14
153,Severo-Kurilsk,50.68,156.12,30.97,91,73,9.89,RU,2020-04-20 00:06:14
154,Mahebourg,-20.41,57.7,75.2,88,40,11.41,MU,2020-04-20 00:06:15
155,Georgetown,5.41,100.34,80.6,94,20,3.91,MY,2020-04-20 00:01:31
156,Nanortalik,60.14,-45.24,28.4,89,6,9.46,GL,2020-04-20 00:06:15
157,Ponta Do Sol,32.67,-17.1,57.99,67,13,5.99,PT,2020-04-20 00:06:15
158,Saldanha,-33.01,17.94,59.0,82,31,12.75,ZA,2020-04-20 00:06:15
159,Hualmay,-11.1,-77.61,70.61,78,21,8.08,PE,2020-04-20 00:06:16
160,Los Andes,-32.83,-70.6,77.0,50,0,9.17,CL,2020-04-20 00:06:16
161,Hasaki,35.73,140.83,48.2,93,75,8.05,JP,2020-04-20 00:06:16
162,Seoul,37.57,126.98,51.8,76,90,5.55,KR,2020-04-20 00:01:31
163,Longyearbyen,78.22,15.64,28.4,86,90,33.33,SJ,2020-04-20 00:04:26
164,Kruisfontein,-34.0,24.73,67.21,49,20,4.18,ZA,2020-04-20 00:06:17
165,Constitucion,-35.33,-72.42,57.25,68,74,12.71,CL,2020-04-20 00:06:17
166,Kjollefjord,70.95,27.35,39.4,94,100,21.92,NO,2020-04-20 00:06:17
167,Ust-Omchug,61.15,149.63,3.58,80,70,8.61,RU,2020-04-20 00:06:18
168,Te Anau,-45.42,167.72,51.75,57,58,7.76,NZ,2020-04-20 00:06:18
169,Tambo,-14.8,-73.92,37.76,28,48,3.51,PE,2020-04-20 00:06:18
170,Tuatapere,-46.13,167.68,55.99,66,35,5.99,NZ,2020-04-20 00:06:18
171,Oranjemund,-28.55,16.43,59.0,94,18,1.23,NA,2020-04-20 00:06:18
172,Khatanga,71.97,102.5,24.04,95,34,5.41,RU,2020-04-20 00:06:19
173,Novoagansk,61.94,76.66,39.18,81,95,5.01,RU,2020-04-20 00:06:19
174,Balatonalmadi,47.04,18.02,46.4,65,75,2.24,HU,2020-04-20 00:06:19
175,College,64.86,-147.8,52.0,75,90,2.55,US,2020-04-20 00:04:39
176,Lasa,46.62,10.7,46.4,100,90,2.24,IT,2020-04-20 00:06:19
177,Suba,10.84,121.01,83.68,80,62,18.07,PH,2020-04-20 00:06:20
178,Tiksi,71.69,128.87,14.04,91,94,6.31,RU,2020-04-20 00:06:20
179,Nemuro,43.32,145.57,33.8,100,75,11.41,JP,2020-04-20 00:06:20
180,Altamira,-3.2,-52.21,74.48,93,75,1.92,BR,2020-04-20 00:06:02
181,Cockburn Town,21.46,-71.14,79.18,82,7,16.49,TC,2020-04-20 00:06:20
182,Katsuura,35.13,140.3,51.8,93,75,6.93,JP,2020-04-20 00:06:21
183,Tura,25.52,90.22,68.61,85,26,1.66,IN,2020-04-20 00:06:21
184,Oudtshoorn,-33.59,22.2,59.0,77,0,3.36,ZA,2020-04-20 00:06:21
185,Opuwo,-18.06,13.84,69.42,54,57,7.16,NA,2020-04-20 00:06:21
186,Champerico,14.3,-91.92,84.49,64,38,4.7,GT,2020-04-20 00:06:21
187,Qasigiannguit,68.82,-51.19,30.2,54,100,24.16,GL,2020-04-20 00:06:22
188,Saskylakh,71.92,114.08,17.15,95,2,3.6,RU,2020-04-20 00:06:22
189,Hambantota,6.12,81.12,81.68,82,76,9.46,LK,2020-04-20 00:06:22
190,Touros,-5.2,-35.46,78.8,88,20,3.36,BR,2020-04-20 00:06:22
191,Ahipara,-35.17,173.17,63.28,90,100,5.37,NZ,2020-04-20 00:06:22
192,Pochutla,15.74,-96.47,86.0,66,40,17.22,MX,2020-04-20 00:05:44
193,Chokurdakh,70.63,147.92,7.12,94,86,11.52,RU,2020-04-20 00:06:01
194,Jeremie,18.65,-74.12,78.17,74,33,1.48,HT,2020-04-20 00:06:23
195,Mount Isa,-20.73,139.5,82.4,20,75,6.93,AU,2020-04-20 00:06:10
196,Benguela,-12.58,13.41,78.26,82,99,11.18,AO,2020-04-20 00:06:18
197,Newport,51.59,-3.0,48.0,78,37,1.01,GB,2020-04-20 00:01:46
198,Keffi,8.85,7.87,75.58,72,97,2.46,NG,2020-04-20 00:06:24
199,Mar Del Plata,-38.0,-57.56,66.99,82,29,6.93,AR,2020-04-20 00:02:24
200,Roald,62.58,6.13,41.0,93,0,10.29,NO,2020-04-20 00:06:24
201,Lorengau,-2.02,147.27,84.47,75,46,7.65,PG,2020-04-20 00:06:25
202,Xining,36.62,101.77,39.6,27,100,3.62,CN,2020-04-20 00:05:05
203,Siderno,38.28,16.3,61.0,26,99,6.93,IT,2020-04-20 00:06:25
204,Pangnirtung,66.15,-65.71,-1.23,85,36,4.12,CA,2020-04-20 00:06:25
205,Mbini,1.57,9.61,77.0,100,40,5.82,GQ,2020-04-20 00:06:25
206,Chifeng,42.27,118.96,38.3,47,43,30.71,CN,2020-04-20 00:06:26
207,Nekhayevskiy,50.41,41.76,33.01,76,36,4.72,RU,2020-04-20 00:06:26
208,Asino,57.0,86.15,37.42,73,99,7.87,RU,2020-04-20 00:06:26
209,Sangar,63.92,127.47,17.08,82,24,1.79,RU,2020-04-20 00:06:26
210,Naryan-Mar,67.67,53.09,29.5,98,98,6.33,RU,2020-04-20 00:06:27
211,Kodinsk,58.69,99.18,29.77,88,0,3.69,RU,2020-04-20 00:06:27
212,Yaan,7.38,8.57,78.73,71,100,10.38,NG,2020-04-20 00:06:27
213,Qianguo,45.12,124.86,50.68,68,100,16.37,CN,2020-04-20 00:06:27
214,Beyneu,45.32,55.2,62.47,48,100,2.71,KZ,2020-04-20 00:06:27
215,Nikki,9.94,3.21,79.23,64,100,11.83,BJ,2020-04-20 00:06:28
216,Victoria,22.29,114.16,78.01,83,85,5.01,HK,2020-04-20 00:06:28
217,Gotsu,35.0,132.22,57.2,93,75,10.29,JP,2020-04-20 00:06:28
218,Bairnsdale,-37.83,147.62,64.0,57,99,24.0,AU,2020-04-20 00:06:28
219,Mezen,65.85,44.24,29.05,99,90,3.94,RU,2020-04-20 00:06:28
220,Valdez,1.25,-78.98,78.06,88,56,6.62,EC,2020-04-20 00:06:28
221,Lujan,-34.57,-59.1,71.01,63,0,1.01,AR,2020-04-20 00:05:53
222,Agadez,19.75,10.25,84.04,12,77,8.86,NE,2020-04-20 00:06:29
223,Mims,28.67,-80.84,91.4,74,1,6.93,US,2020-04-20 00:06:29
224,Dukat,62.55,155.55,0.21,81,100,6.13,RU,2020-04-20 00:06:29
225,Christchurch,-43.53,172.63,66.0,34,30,11.41,NZ,2020-04-20 00:06:02
226,Rincon,32.3,-81.24,62.6,93,90,6.93,US,2020-04-20 00:05:40
227,Nalut,30.33,10.85,74.3,29,93,31.0,LY,2020-04-20 00:06:30
228,Coahuayana,18.73,-103.68,84.2,54,5,5.82,MX,2020-04-20 00:06:30
229,Rembang,-6.71,111.35,80.94,79,73,3.38,ID,2020-04-20 00:06:30
230,Santa Cruz,-17.8,-63.17,77.0,65,0,2.24,BO,2020-04-20 00:01:33
231,Krasnoselkup,65.7,82.47,37.76,93,100,21.5,RU,2020-04-20 00:06:31
232,Severo-Yeniseyskiy,60.37,93.04,28.9,79,51,7.23,RU,2020-04-20 00:06:31
233,Bambous Virieux,-20.34,57.76,75.2,88,40,11.41,MU,2020-04-20 00:06:31
234,Malumfashi,11.79,7.62,80.74,13,52,5.61,NG,2020-04-20 00:06:32
235,Scottsboro,34.67,-86.03,59.0,100,90,3.36,US,2020-04-20 00:05:30
236,Eyl,7.98,49.82,83.3,73,70,5.86,SO,2020-04-20 00:06:32
237,Margate,51.38,1.39,51.01,77,0,1.99,GB,2020-04-20 00:06:32
238,Saint-Georges,12.06,-61.75,80.6,78,20,14.99,GD,2020-04-20 00:02:05
239,Kuytun,54.34,101.5,26.83,79,0,4.52,RU,2020-04-20 00:06:32
240,Gornorechenskiy,44.26,135.11,39.92,78,100,8.81,RU,2020-04-20 00:06:33
241,Egvekinot,66.32,-179.17,12.0,90,100,13.62,RU,2020-04-20 00:04:22
242,Kudahuvadhoo,2.67,72.89,85.15,72,71,9.44,MV,2020-04-20 00:06:33
243,Mbanza-Ngungu,-5.25,14.87,67.68,81,83,1.52,CD,2020-04-20 00:06:33
244,Amalapuram,16.58,82.02,77.13,92,48,2.84,IN,2020-04-20 00:06:33
245,Kavieng,-2.57,150.8,83.79,75,78,7.14,PG,2020-04-20 00:06:09
246,Caravelas,-17.71,-39.25,76.08,76,78,15.39,BR,2020-04-20 00:04:23
247,Steamboat Springs,40.48,-106.83,44.6,52,90,12.75,US,2020-04-20 00:02:49
248,Nogent-Le-Rotrou,48.33,1.0,51.8,87,100,10.29,FR,2020-04-20 00:06:34
249,Upernavik,72.79,-56.15,26.91,84,94,26.26,GL,2020-04-20 00:06:34
250,Mehamn,71.04,27.85,39.4,93,100,22.1,NO,2020-04-20 00:06:35
251,Weligama,5.97,80.42,78.01,89,14,7.27,LK,2020-04-20 00:05:38
252,Kuldiga,56.97,21.96,39.2,86,0,5.82,LV,2020-04-20 00:06:35
253,Valley City,46.92,-98.0,53.6,32,1,17.22,US,2020-04-20 00:06:36
254,San Cristobal,7.77,-72.22,69.76,63,90,0.92,VE,2020-04-20 00:06:36
255,Ilulissat,69.22,-51.1,30.2,54,100,24.16,GL,2020-04-20 00:06:04
256,Linkoping,58.41,15.62,44.6,65,70,1.12,SE,2020-04-20 00:06:36
257,Akhmeta,42.03,45.21,57.2,54,30,20.8,GE,2020-04-20 00:06:36
258,Valdivia,-39.81,-73.25,51.8,100,94,3.36,CL,2020-04-20 00:06:37
259,Buin,-33.73,-70.75,77.0,50,0,9.17,CL,2020-04-20 00:06:37
260,Sandwick,60.0,-1.25,44.6,81,0,8.05,GB,2020-04-20 00:06:37
261,Nacozari,25.34,-108.26,81.0,60,5,3.0,MX,2020-04-20 00:06:37
262,Hukeri,16.23,74.6,80.06,35,68,5.23,IN,2020-04-20 00:06:37
263,Sechura,-5.56,-80.82,75.52,69,12,17.02,PE,2020-04-20 00:06:38
264,Deputatskiy,69.3,139.9,6.67,87,60,6.04,RU,2020-04-20 00:06:38
265,Clyde River,70.47,-68.59,1.4,77,1,2.24,CA,2020-04-20 00:06:38
266,Zhigansk,66.77,123.37,17.51,93,100,8.59,RU,2020-04-20 00:03:31
267,Southbridge,42.08,-72.03,51.01,55,81,1.99,US,2020-04-20 00:06:38
268,Salta,-24.79,-65.41,64.4,72,0,3.36,AR,2020-04-20 00:02:01
269,Aktash,50.3,87.73,28.06,41,0,0.98,RU,2020-04-20 00:06:39
270,Srednekolymsk,67.45,153.68,9.52,93,86,12.19,RU,2020-04-20 00:06:16
271,Antofagasta,-23.65,-70.4,62.6,82,20,6.93,CL,2020-04-20 00:05:00
272,Souillac,-20.52,57.52,75.2,88,40,11.41,MU,2020-04-20 00:06:39
273,Tamboril,19.49,-70.61,82.4,83,20,5.82,DO,2020-04-20 00:06:40
274,Palmer,42.16,-72.33,53.6,50,40,17.22,US,2020-04-20 00:06:36
275,Aklavik,68.22,-135.01,21.2,48,90,3.36,CA,2020-04-20 00:06:40
276,Kualakapuas,-3.01,114.39,77.0,94,96,2.24,ID,2020-04-20 00:06:40
277,Visby,57.64,18.3,42.8,56,48,4.7,SE,2020-04-20 00:06:40
